"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.0125"
"x= 0.175, f(x) = 5.775, t(x) = 9.28129, Yintra = 1.13435, Yextra = 10.4156, Igx = 0.1775"
"x= 0.18, f(x) = 5.904, t(x) = 9.34437, Yintra = 1.23182, Yextra = 10.5762, Igx = 0.1825"
"x= 0.185, f(x) = 6.031, t(x) = 9.40392, Yintra = 1.32904, Yextra = 10.733, Igx = 0.1875"
"x= 0.19, f(x) = 6.156, t(x) = 9.46007, Yintra = 1.42597, Yextra = 10.886, Igx = 0.1925"
"x= 0.195, f(x) = 6.279, t(x) = 9.51292, Yintra = 1.52254, Yextra = 11.0355, Igx = 0.1975"
"x= 0.2, f(x) = 6.4, t(x) = 9.56257, Yintra = 1.61871, Yextra = 11.1813, Igx = 0.2025"
"x= 0.205, f(x) = 6.519, t(x) = 9.60912, Yintra = 1.71444, Yextra = 11.3236, Igx = 0.2075"
"x= 0.21, f(x) = 6.636, t(x) = 9.65266, Yintra = 1.80967, Yextra = 11.4623, Igx = 0.2125"
"x= 0.215, f(x) = 6.751, t(x) = 9.69328, Yintra = 1.90436, Yextra = 11.5976, Igx = 0.2175"
"x= 0.22, f(x) = 6.864, t(x) = 9.73105, Yintra = 1.99848, Yextra = 11.7295, Igx = 0.2225"
"x= 0.225, f(x) = 6.975, t(x) = 9.76605, Yintra = 2.09197, Yextra = 11.858, Igx = 0.2275"
"x= 0.23, f(x) = 7.084, t(x) = 9.79836, Yintra = 2.18482, Yextra = 11.9832, Igx = 0.2325"
"x= 0.235, f(x) = 7.191, t(x) = 9.82806, Yintra = 2.27697, Yextra = 12.105, Igx = 0.2375"
"x= 0.24, f(x) = 7.296, t(x) = 9.8552, Yintra = 2.3684, Yextra = 12.2236, Igx = 0.2425"
"x= 0.245, f(x) = 7.399, t(x) = 9.87985, Yintra = 2.45908, Yextra = 12.3389, Igx = 0.2475"
"x= 0.25, f(x) = 7.5, t(x) = 9.90207, Yintra = 2.54896, Yextra = 12.451, Igx = 0.2525"
"x= 0.255, f(x) = 7.599, t(x) = 9.92193, Yintra = 2.63804, Yextra = 12.56, Igx = 0.2575"
"x= 0.26, f(x) = 7.696, t(x) = 9.93948, Yintra = 2.72626, Yextra = 12.6657, Igx = 0.2625"
"x= 0.265, f(x) = 7.791, t(x) = 9.95477, Yintra = 2.81362, Yextra = 12.7684, Igx = 0.2675"
"x= 0.27, f(x) = 7.884, t(x) = 9.96786, Yintra = 2.90007, Yextra = 12.8679, Igx = 0.2725"
"x= 0.275, f(x) = 7.975, t(x) = 9.9788, Yintra = 2.9856, Yextra = 12.9644, Igx = 0.2775"
"x= 0.28, f(x) = 8.064, t(x) = 9.98763, Yintra = 3.07018, Yextra = 13.0578, Igx = 0.2825"
"x= 0.285, f(x) = 8.151, t(x) = 9.99442, Yintra = 3.15379, Yextra = 13.1482, Igx = 0.2875"
"x= 0.29, f(x) = 8.236, t(x) = 9.99919, Yintra = 3.23641, Yextra = 13.2356, Igx = 0.2925"
"x= 0.295, f(x) = 8.319, t(x) = 10.002, Yintra = 3.318, Yextra = 13.32, Igx = 0.2975"
"x= 0.3, f(x) = 8.4, t(x) = 10.0029, Yintra = 3.39856, Yextra = 13.4014, Igx = 0.3025"
"x= 0.305, f(x) = 8.479, t(x) = 10.0019, Yintra = 3.47806, Yextra = 13.4799, Igx = 0.3075"
"x= 0.31, f(x) = 8.556, t(x) = 9.99904, Yintra = 3.55648, Yextra = 13.5555, Igx = 0.3125"
"x= 0.315, f(x) = 8.631, t(x) = 9.99439, Yintra = 3.6338, Yextra = 13.6282, Igx = 0.3175"
"x= 0.32, f(x) = 8.704, t(x) = 9.98798, Yintra = 3.71001, Yextra = 13.698, Igx = 0.3225"
"x= 0.325, f(x) = 8.775, t(x) = 9.97984, Yintra = 3.78508, Yextra = 13.7649, Igx = 0.3275"
"x= 0.33, f(x) = 8.844, t(x) = 9.97, Yintra = 3.859, Yextra = 13.829, Igx = 0.3325"
"x= 0.335, f(x) = 8.911, t(x) = 9.9585, Yintra = 3.93175, Yextra = 13.8903, Igx = 0.3375"
"x= 0.34, f(x) = 8.976, t(x) = 9.94537, Yintra = 4.00331, Yextra = 13.9487, Igx = 0.3425"
"x= 0.345, f(x) = 9.039, t(x) = 9.93065, Yintra = 4.07367, Yextra = 14.0043, Igx = 0.3475"
"x= 0.35, f(x) = 9.1, t(x) = 9.91436, Yintra = 4.14282, Yextra = 14.0572, Igx = 0.3525"
"x= 0.355, f(x) = 9.159, t(x) = 9.89654, Yintra = 4.21073, Yextra = 14.1073, Igx = 0.3575"
"x= 0.36, f(x) = 9.216, t(x) = 9.87721, Yintra = 4.27739, Yextra = 14.1546, Igx = 0.3625"
"x= 0.365, f(x) = 9.271, t(x) = 9.85641, Yintra = 4.3428, Yextra = 14.1992, Igx = 0.3675"
"x= 0.37, f(x) = 9.324, t(x) = 9.83416, Yintra = 4.40692, Yextra = 14.2411, Igx = 0.3725"
"x= 0.375, f(x) = 9.375, t(x) = 9.81048, Yintra = 4.46976, Yextra = 14.2802, Igx = 0.3775"
"x= 0.38, f(x) = 9.424, t(x) = 9.78541, Yintra = 4.53129, Yextra = 14.3167, Igx = 0.3825"
"x= 0.385, f(x) = 9.471, t(x) = 9.75897, Yintra = 4.59151, Yextra = 14.3505, Igx = 0.3875"
"x= 0.39, f(x) = 9.516, t(x) = 9.73119, Yintra = 4.65041, Yextra = 14.3816, Igx = 0.3925"
"x= 0.395, f(x) = 9.559, t(x) = 9.70208, Yintra = 4.70796, Yextra = 14.41, Igx = 0.3975"
"x= 0.4, f(x) = 9.6, t(x) = 9.67169, Yintra = 4.76416, Yextra = 14.4358, Igx = 0.4025"
"x= 0.405, f(x) = 9.639, t(x) = 9.64001, Yintra = 4.81899, Yextra = 14.459, Igx = 0.4075"
"x= 0.41, f(x) = 9.676, t(x) = 9.60709, Yintra = 4.87246, Yextra = 14.4795, Igx = 0.4125"
"x= 0.415, f(x) = 9.711, t(x) = 9.57294, Yintra = 4.92453, Yextra = 14.4975, Igx = 0.4175"
"x= 0.42, f(x) = 9.744, t(x) = 9.53758, Yintra = 4.97521, Yextra = 14.5128, Igx = 0.4225"
"x= 0.425, f(x) = 9.775, t(x) = 9.50104, Yintra = 5.02448, Yextra = 14.5255, Igx = 0.4275"
"x= 0.43, f(x) = 9.804, t(x) = 9.46333, Yintra = 5.07234, Yextra = 14.5357, Igx = 0.4325"
"x= 0.435, f(x) = 9.831, t(x) = 9.42447, Yintra = 5.11876, Yextra = 14.5432, Igx = 0.4375"
"x= 0.44, f(x) = 9.856, t(x) = 9.38449, Yintra = 5.16375, Yextra = 14.5482, Igx = 0.4425"
"x= 0.445, f(x) = 9.879, t(x) = 9.3434, Yintra = 5.2073, Yextra = 14.5507, Igx = 0.4475"
"x= 0.45, f(x) = 9.9, t(x) = 9.30123, Yintra = 5.24939, Yextra = 14.5506, Igx = 0.4525"
"x= 0.455, f(x) = 9.919, t(x) = 9.25798, Yintra = 5.29001, Yextra = 14.548, Igx = 0.4575"
"x= 0.46, f(x) = 9.936, t(x) = 9.21368, Yintra = 5.32916, Yextra = 14.5428, Igx = 0.4625"
"x= 0.465, f(x) = 9.951, t(x) = 9.16835, Yintra = 5.36683, Yextra = 14.5352, Igx = 0.4675"
"x= 0.47, f(x) = 9.964, t(x) = 9.12199, Yintra = 5.403, Yextra = 14.525, Igx = 0.4725"
"x= 0.475, f(x) = 9.975, t(x) = 9.07464, Yintra = 5.43768, Yextra = 14.5123, Igx = 0.4775"
"x= 0.48, f(x) = 9.984, t(x) = 9.0263, Yintra = 5.47085, Yextra = 14.4971, Igx = 0.4825"
"x= 0.485, f(x) = 9.991, t(x) = 8.97698, Yintra = 5.50251, Yextra = 14.4795, Igx = 0.4875"
"x= 0.49, f(x) = 9.996, t(x) = 8.92672, Yintra = 5.53264, Yextra = 14.4594, Igx = 0.4925"
"x= 0.495, f(x) = 9.999, t(x) = 8.87551, Yintra = 5.56125, Yextra = 14.4368, Igx = 0.4975"
"x= 0.5, f(x) = 10, t(x) = 8.82338, Yintra = 5.58831, Yextra = 14.4117, Igx = 0.5025"
"x= 0.505, f(x) = 9.999, t(x) = 8.77033, Yintra = 5.61384, Yextra = 14.3842, Igx = 0.5075"
"x= 0.51, f(x) = 9.996, t(x) = 8.71638, Yintra = 5.63781, Yextra = 14.3542, Igx = 0.5125"
"x= 0.515, f(x) = 9.991, t(x) = 8.66156, Yintra = 5.66022, Yextra = 14.3218, Igx = 0.5175"
"x= 0.52, f(x) = 9.984, t(x) = 8.60586, Yintra = 5.68107, Yextra = 14.2869, Igx = 0.5225"
"x= 0.525, f(x) = 9.975, t(x) = 8.5493, Yintra = 5.70035, Yextra = 14.2496, Igx = 0.5275"
"x= 0.53, f(x) = 9.964, t(x) = 8.49189, Yintra = 5.71805, Yextra = 14.2099, Igx = 0.5325"
"x= 0.535, f(x) = 9.951, t(x) = 8.43365, Yintra = 5.73417, Yextra = 14.1678, Igx = 0.5375"
"x= 0.54, f(x) = 9.936, t(x) = 8.37459, Yintra = 5.7487, Yextra = 14.1233, Igx = 0.5425"
"x= 0.545, f(x) = 9.919, t(x) = 8.31472, Yintra = 5.76164, Yextra = 14.0764, Igx = 0.5475"
"x= 0.55, f(x) = 9.9, t(x) = 8.25405, Yintra = 5.77298, Yextra = 14.027, Igx = 0.5525"
"x= 0.555, f(x) = 9.879, t(x) = 8.19259, Yintra = 5.78271, Yextra = 13.9753, Igx = 0.5575"
"x= 0.56, f(x) = 9.856, t(x) = 8.13035, Yintra = 5.79083, Yextra = 13.9212, Igx = 0.5625"
"x= 0.565, f(x) = 9.831, t(x) = 8.06734, Yintra = 5.79733, Yextra = 13.8647, Igx = 0.5675"
"x= 0.57, f(x) = 9.804, t(x) = 8.00358, Yintra = 5.80221, Yextra = 13.8058, Igx = 0.5725"
"x= 0.575, f(x) = 9.775, t(x) = 7.93907, Yintra = 5.80547, Yextra = 13.7445, Igx = 0.5775"
"x= 0.58, f(x) = 9.744, t(x) = 7.87382, Yintra = 5.80709, Yextra = 13.6809, Igx = 0.5825"
"x= 0.585, f(x) = 9.711, t(x) = 7.80784, Yintra = 5.80708, Yextra = 13.6149, Igx = 0.5875"
"x= 0.59, f(x) = 9.676, t(x) = 7.74114, Yintra = 5.80543, Yextra = 13.5466, Igx = 0.5925"
"x= 0.595, f(x) = 9.639, t(x) = 7.67373, Yintra = 5.80214, Yextra = 13.4759, Igx = 0.5975"
"x= 0.6, f(x) = 9.6, t(x) = 7.60562, Yintra = 5.79719, Yextra = 13.4028, Igx = 0.6025"
"x= 0.605, f(x) = 9.559, t(x) = 7.53681, Yintra = 5.7906, Yextra = 13.3274, Igx = 0.6075"
"x= 0.61, f(x) = 9.516, t(x) = 7.46731, Yintra = 5.78234, Yextra = 13.2497, Igx = 0.6125"
"x= 0.615, f(x) = 9.471, t(x) = 7.39714, Yintra = 5.77243, Yextra = 13.1696, Igx = 0.6175"
"x= 0.62, f(x) = 9.424, t(x) = 7.32629, Yintra = 5.76085, Yextra = 13.0871, Igx = 0.6225"
"x= 0.625, f(x) = 9.375, t(x) = 7.25478, Yintra = 5.74761, Yextra = 13.0024, Igx = 0.6275"
"x= 0.63, f(x) = 9.324, t(x) = 7.18261, Yintra = 5.73269, Yextra = 12.9153, Igx = 0.6325"
"x= 0.635, f(x) = 9.271, t(x) = 7.10979, Yintra = 5.7161, Yextra = 12.8259, Igx = 0.6375"
"x= 0.64, f(x) = 9.216, t(x) = 7.03633, Yintra = 5.69783, Yextra = 12.7342, Igx = 0.6425"
"x= 0.645, f(x) = 9.159, t(x) = 6.96223, Yintra = 5.67789, Yextra = 12.6401, Igx = 0.6475"
"x= 0.65, f(x) = 9.1, t(x) = 6.88749, Yintra = 5.65625, Yextra = 12.5437, Igx = 0.6525"
"x= 0.655, f(x) = 9.039, t(x) = 6.81213, Yintra = 5.63293, Yextra = 12.4451, Igx = 0.6575"
"x= 0.66, f(x) = 8.976, t(x) = 6.73615, Yintra = 5.60793, Yextra = 12.3441, Igx = 0.6625"
"x= 0.665, f(x) = 8.911, t(x) = 6.65955, Yintra = 5.58122, Yextra = 12.2408, Igx = 0.6675"
"x= 0.67, f(x) = 8.844, t(x) = 6.58234, Yintra = 5.55283, Yextra = 12.1352, Igx = 0.6725"
"x= 0.675, f(x) = 8.775, t(x) = 6.50453, Yintra = 5.52274, Yextra = 12.0273, Igx = 0.6775"
"x= 0.68, f(x) = 8.704, t(x) = 6.42611, Yintra = 5.49095, Yextra = 11.9171, Igx = 0.6825"
"x= 0.685, f(x) = 8.631, t(x) = 6.3471, Yintra = 5.45745, Yextra = 11.8045, Igx = 0.6875"
"x= 0.69, f(x) = 8.556, t(x) = 6.26749, Yintra = 5.42226, Yextra = 11.6897, Igx = 0.6925"
"x= 0.695, f(x) = 8.479, t(x) = 6.18729, Yintra = 5.38535, Yextra = 11.5726, Igx = 0.6975"
"x= 0.7, f(x) = 8.4, t(x) = 6.10651, Yintra = 5.34674, Yextra = 11.4533, Igx = 0.7025"
"x= 0.705, f(x) = 8.319, t(x) = 6.02515, Yintra = 5.30643, Yextra = 11.3316, Igx = 0.7075"
"x= 0.71, f(x) = 8.236, t(x) = 5.94321, Yintra = 5.2644, Yextra = 11.2076, Igx = 0.7125"
"x= 0.715, f(x) = 8.151, t(x) = 5.86069, Yintra = 5.22065, Yextra = 11.0813, Igx = 0.7175"
"x= 0.72, f(x) = 8.064, t(x) = 5.7776, Yintra = 5.1752, Yextra = 10.9528, Igx = 0.7225"
"x= 0.725, f(x) = 7.975, t(x) = 5.69394, Yintra = 5.12803, Yextra = 10.822, Igx = 0.7275"
"x= 0.73, f(x) = 7.884, t(x) = 5.60971, Yintra = 5.07914, Yextra = 10.6889, Igx = 0.7325"
"x= 0.735, f(x) = 7.791, t(x) = 5.52492, Yintra = 5.02854, Yextra = 10.5535, Igx = 0.7375"
"x= 0.74, f(x) = 7.696, t(x) = 5.43957, Yintra = 4.97622, Yextra = 10.4158, Igx = 0.7425"
"x= 0.745, f(x) = 7.599, t(x) = 5.35365, Yintra = 4.92217, Yextra = 10.2758, Igx = 0.7475"
"x= 0.75, f(x) = 7.5, t(x) = 5.26718, Yintra = 4.86641, Yextra = 10.1336, Igx = 0.7525"
"x= 0.755, f(x) = 7.399, t(x) = 5.18014, Yintra = 4.80893, Yextra = 9.98907, Igx = 0.7575"
"x= 0.76, f(x) = 7.296, t(x) = 5.09255, Yintra = 4.74972, Yextra = 9.84228, Igx = 0.7625"
"x= 0.765, f(x) = 7.191, t(x) = 5.00441, Yintra = 4.6888, Yextra = 9.6932, Igx = 0.7675"
"x= 0.77, f(x) = 7.084, t(x) = 4.9157, Yintra = 4.62615, Yextra = 9.54185, Igx = 0.7725"
"x= 0.775, f(x) = 6.975, t(x) = 4.82645, Yintra = 4.56178, Yextra = 9.38822, Igx = 0.7775"
"x= 0.78, f(x) = 6.864, t(x) = 4.73664, Yintra = 4.49568, Yextra = 9.23232, Igx = 0.7825"
"x= 0.785, f(x) = 6.751, t(x) = 4.64628, Yintra = 4.42786, Yextra = 9.07414, Igx = 0.7875"
"x= 0.79, f(x) = 6.636, t(x) = 4.55536, Yintra = 4.35832, Yextra = 8.91368, Igx = 0.7925"
"x= 0.795, f(x) = 6.519, t(x) = 4.46389, Yintra = 4.28706, Yextra = 8.75094, Igx = 0.7975"
"x= 0.8, f(x) = 6.4, t(x) = 4.37186, Yintra = 4.21407, Yextra = 8.58593, Igx = 0.8025"
"x= 0.805, f(x) = 6.279, t(x) = 4.27928, Yintra = 4.13936, Yextra = 8.41864, Igx = 0.8075"
"x= 0.81, f(x) = 6.156, t(x) = 4.18615, Yintra = 4.06293, Yextra = 8.24907, Igx = 0.8125"
"x= 0.815, f(x) = 6.031, t(x) = 4.09246, Yintra = 3.98477, Yextra = 8.07723, Igx = 0.8175"
"x= 0.82, f(x) = 5.904, t(x) = 3.99821, Yintra = 3.90489, Yextra = 7.90311, Igx = 0.8225"
"x= 0.825, f(x) = 5.775, t(x) = 3.9034, Yintra = 3.8233, Yextra = 7.7267, Igx = 0.8275"
"x= 0.83, f(x) = 5.644, t(x) = 3.80804, Yintra = 3.73998, Yextra = 7.54802, Igx = 0.8325"
"x= 0.835, f(x) = 5.511, t(x) = 3.71211, Yintra = 3.65494, Yextra = 7.36705, Igx = 0.8375"
"x= 0.84, f(x) = 5.376, t(x) = 3.61562, Yintra = 3.56819, Yextra = 7.18381, Igx = 0.8425"
"x= 0.845, f(x) = 5.239, t(x) = 3.51856, Yintra = 3.47972, Yextra = 6.99828, Igx = 0.8475"
"x= 0.85, f(x) = 5.1, t(x) = 3.42094, Yintra = 3.38953, Yextra = 6.81047, Igx = 0.8525"
"x= 0.855, f(x) = 4.959, t(x) = 3.32274, Yintra = 3.29763, Yextra = 6.62037, Igx = 0.8575"
"x= 0.86, f(x) = 4.816, t(x) = 3.22398, Yintra = 3.20401, Yextra = 6.42799, Igx = 0.8625"
"x= 0.865, f(x) = 4.671, t(x) = 3.12463, Yintra = 3.10868, Yextra = 6.23332, Igx = 0.8675"
"x= 0.87, f(x) = 4.524, t(x) = 3.02471, Yintra = 3.01164, Yextra = 6.03636, Igx = 0.8725"
"x= 0.875, f(x) = 4.375, t(x) = 2.92421, Yintra = 2.91289, Yextra = 5.83711, Igx = 0.8775"
"x= 0.88, f(x) = 4.224, t(x) = 2.82313, Yintra = 2.81244, Yextra = 5.63556, Igx = 0.8825"
"x= 0.885, f(x) = 4.071, t(x) = 2.72145, Yintra = 2.71027, Yextra = 5.43173, Igx = 0.8875"
"x= 0.89, f(x) = 3.916, t(x) = 2.61919, Yintra = 2.60641, Yextra = 5.22559, Igx = 0.8925"
"x= 0.895, f(x) = 3.759, t(x) = 2.51632, Yintra = 2.50084, Yextra = 5.01716, Igx = 0.8975"
"x= 0.9, f(x) = 3.6, t(x) = 2.41286, Yintra = 2.39357, Yextra = 4.80643, Igx = 0.9025"
"x= 0.905, f(x) = 3.439, t(x) = 2.3088, Yintra = 2.2846, Yextra = 4.5934, Igx = 0.9075"
"x= 0.91, f(x) = 3.276, t(x) = 2.20412, Yintra = 2.17394, Yextra = 4.37806, Igx = 0.9125"
"x= 0.915, f(x) = 3.111, t(x) = 2.09884, Yintra = 2.06158, Yextra = 4.16042, Igx = 0.9175"
"x= 0.92, f(x) = 2.944, t(x) = 1.99293, Yintra = 1.94753, Yextra = 3.94047, Igx = 0.9225"
"x= 0.925, f(x) = 2.775, t(x) = 1.88641, Yintra = 1.8318, Yextra = 3.7182, Igx = 0.9275"
"x= 0.93, f(x) = 2.604, t(x) = 1.77926, Yintra = 1.71437, Yextra = 3.49363, Igx = 0.9325"
"x= 0.935, f(x) = 2.431, t(x) = 1.67147, Yintra = 1.59526, Yextra = 3.26674, Igx = 0.9375"
"x= 0.94, f(x) = 2.256, t(x) = 1.56305, Yintra = 1.47448, Yextra = 3.03752, Igx = 0.9425"
"x= 0.945, f(x) = 2.079, t(x) = 1.45398, Yintra = 1.35201, Yextra = 2.80599, Igx = 0.9475"
"x= 0.95, f(x) = 1.9, t(x) = 1.34427, Yintra = 1.22787, Yextra = 2.57213, Igx = 0.9525"
"x= 0.955, f(x) = 1.719, t(x) = 1.23389, Yintra = 1.10205, Yextra = 2.33595, Igx = 0.9575"
"x= 0.96, f(x) = 1.536, t(x) = 1.12286, Yintra = 0.974569, Yextra = 2.09743, Igx = 0.9625"
"x= 0.965, f(x) = 1.351, t(x) = 1.01116, Yintra = 0.84542, Yextra = 1.85658, Igx = 0.9675"
"x= 0.97, f(x) = 1.164, t(x) = 0.898786, Yintra = 0.714607, Yextra = 1.61339, Igx = 0.9725"
"x= 0.975, f(x) = 0.975, t(x) = 0.785731, Yintra = 0.582135, Yextra = 1.36787, Igx = 0.9775"
"x= 0.98, f(x) = 0.784, t(x) = 0.671988, Yintra = 0.448006, Yextra = 1.11999, Igx = 0.9825"
"x= 0.985, f(x) = 0.591, t(x) = 0.557551, Yintra = 0.312225, Yextra = 0.869775, Igx = 0.9875"
"x= 0.99, f(x) = 0.396, t(x) = 0.442412, Yintra = 0.174794, Yextra = 0.617206, Igx = 0.9925"
"x= 0.995, f(x) = 0.199, t(x) = 0.326564, Yintra = 0.0357179, Yextra = 0.362282, Igx = 0.9975"
