"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.125"
"x= 0.25, f(x) = 0.199, t(x) = 2.03552, Yintra = -0.818762, Yextra = 1.21676, Igx = 0.375"
"x= 0.5, f(x) = 0.396, t(x) = 2.83951, Yintra = -1.02376, Yextra = 1.81576, Igx = 0.625"
"x= 0.75, f(x) = 0.591, t(x) = 3.43945, Yintra = -1.12873, Yextra = 2.31073, Igx = 0.875"
"x= 1, f(x) = 0.784, t(x) = 3.93296, Yintra = -1.18248, Yextra = 2.75048, Igx = 1.125"
"x= 1.25, f(x) = 0.975, t(x) = 4.35787, Yintra = -1.20393, Yextra = 3.15393, Igx = 1.375"
"x= 1.5, f(x) = 1.164, t(x) = 4.73357, Yintra = -1.20279, Yextra = 3.53079, Igx = 1.625"
"x= 1.75, f(x) = 1.351, t(x) = 5.07162, Yintra = -1.18481, Yextra = 3.88681, Igx = 1.875"
"x= 2, f(x) = 1.536, t(x) = 5.37954, Yintra = -1.15377, Yextra = 4.22577, Igx = 2.125"
"x= 2.25, f(x) = 1.719, t(x) = 5.66255, Yintra = -1.11228, Yextra = 4.55027, Igx = 2.375"
"x= 2.5, f(x) = 1.9, t(x) = 5.92448, Yintra = -1.06224, Yextra = 4.86224, Igx = 2.625"
"x= 2.75, f(x) = 2.079, t(x) = 6.1682, Yintra = -1.0051, Yextra = 5.1631, Igx = 2.875"
"x= 3, f(x) = 2.256, t(x) = 6.39597, Yintra = -0.941984, Yextra = 5.45398, Igx = 3.125"
"x= 3.25, f(x) = 2.431, t(x) = 6.60957, Yintra = -0.873785, Yextra = 5.73579, Igx = 3.375"
"x= 3.5, f(x) = 2.604, t(x) = 6.81046, Yintra = -0.80123, Yextra = 6.00923, Igx = 3.625"
"x= 3.75, f(x) = 2.775, t(x) = 6.99984, Yintra = -0.72492, Yextra = 6.27492, Igx = 3.875"
"x= 4, f(x) = 2.944, t(x) = 7.17872, Yintra = -0.645358, Yextra = 6.53336, Igx = 4.125"
"x= 4.25, f(x) = 3.111, t(x) = 7.34795, Yintra = -0.562973, Yextra = 6.78497, Igx = 4.375"
"x= 4.5, f(x) = 3.276, t(x) = 7.50826, Yintra = -0.478132, Yextra = 7.03013, Igx = 4.625"
"x= 4.75, f(x) = 3.439, t(x) = 7.6603, Yintra = -0.391151, Yextra = 7.26915, Igx = 4.875"
"x= 5, f(x) = 3.6, t(x) = 7.80462, Yintra = -0.302309, Yextra = 7.50231, Igx = 5.125"
"x= 5.25, f(x) = 3.759, t(x) = 7.9417, Yintra = -0.211849, Yextra = 7.72985, Igx = 5.375"
"x= 5.5, f(x) = 3.916, t(x) = 8.07198, Yintra = -0.119989, Yextra = 7.95199, Igx = 5.625"
"x= 5.75, f(x) = 4.071, t(x) = 8.19584, Yintra = -0.0269205, Yextra = 8.16892, Igx = 5.875"
"x= 6, f(x) = 4.224, t(x) = 8.31364, Yintra = 0.067182, Yextra = 8.38082, Igx = 6.125"
"x= 6.25, f(x) = 4.375, t(x) = 8.42567, Yintra = 0.162163, Yextra = 8.58784, Igx = 6.375"
"x= 6.5, f(x) = 4.524, t(x) = 8.53224, Yintra = 0.25788, Yextra = 8.79012, Igx = 6.625"
"x= 6.75, f(x) = 4.671, t(x) = 8.63359, Yintra = 0.354206, Yextra = 8.98779, Igx = 6.875"
"x= 7, f(x) = 4.816, t(x) = 8.72996, Yintra = 0.451021, Yextra = 9.18098, Igx = 7.125"
"x= 7.25, f(x) = 4.959, t(x) = 8.82156, Yintra = 0.548219, Yextra = 9.36978, Igx = 7.375"
"x= 7.5, f(x) = 5.1, t(x) = 8.9086, Yintra = 0.6457, Yextra = 9.5543, Igx = 7.625"
"x= 7.75, f(x) = 5.239, t(x) = 8.99126, Yintra = 0.743372, Yextra = 9.73463, Igx = 7.875"
"x= 8, f(x) = 5.376, t(x) = 9.0697, Yintra = 0.841149, Yextra = 9.91085, Igx = 8.125"
"x= 8.25, f(x) = 5.511, t(x) = 9.14409, Yintra = 0.938954, Yextra = 10.083, Igx = 8.375"
"x= 8.5, f(x) = 5.644, t(x) = 9.21458, Yintra = 1.03671, Yextra = 10.2513, Igx = 8.625"
"x= 8.75, f(x) = 5.775, t(x) = 9.28129, Yintra = 1.13435, Yextra = 10.4156, Igx = 8.875"
"x= 9, f(x) = 5.904, t(x) = 9.34437, Yintra = 1.23182, Yextra = 10.5762, Igx = 9.125"
"x= 9.25, f(x) = 6.031, t(x) = 9.40392, Yintra = 1.32904, Yextra = 10.733, Igx = 9.375"
"x= 9.5, f(x) = 6.156, t(x) = 9.46007, Yintra = 1.42597, Yextra = 10.886, Igx = 9.625"
"x= 9.75, f(x) = 6.279, t(x) = 9.51292, Yintra = 1.52254, Yextra = 11.0355, Igx = 9.875"
"x= 10, f(x) = 6.4, t(x) = 9.56257, Yintra = 1.61871, Yextra = 11.1813, Igx = 10.125"
"x= 10.25, f(x) = 6.519, t(x) = 9.60912, Yintra = 1.71444, Yextra = 11.3236, Igx = 10.375"
"x= 10.5, f(x) = 6.636, t(x) = 9.65266, Yintra = 1.80967, Yextra = 11.4623, Igx = 10.625"
"x= 10.75, f(x) = 6.751, t(x) = 9.69328, Yintra = 1.90436, Yextra = 11.5976, Igx = 10.875"
"x= 11, f(x) = 6.864, t(x) = 9.73105, Yintra = 1.99848, Yextra = 11.7295, Igx = 11.125"
"x= 11.25, f(x) = 6.975, t(x) = 9.76605, Yintra = 2.09197, Yextra = 11.858, Igx = 11.375"
"x= 11.5, f(x) = 7.084, t(x) = 9.79836, Yintra = 2.18482, Yextra = 11.9832, Igx = 11.625"
"x= 11.75, f(x) = 7.191, t(x) = 9.82806, Yintra = 2.27697, Yextra = 12.105, Igx = 11.875"
"x= 12, f(x) = 7.296, t(x) = 9.8552, Yintra = 2.3684, Yextra = 12.2236, Igx = 12.125"
"x= 12.25, f(x) = 7.399, t(x) = 9.87985, Yintra = 2.45908, Yextra = 12.3389, Igx = 12.375"
"x= 12.5, f(x) = 7.5, t(x) = 9.90207, Yintra = 2.54896, Yextra = 12.451, Igx = 12.625"
"x= 12.75, f(x) = 7.599, t(x) = 9.92193, Yintra = 2.63804, Yextra = 12.56, Igx = 12.875"
"x= 13, f(x) = 7.696, t(x) = 9.93948, Yintra = 2.72626, Yextra = 12.6657, Igx = 13.125"
"x= 13.25, f(x) = 7.791, t(x) = 9.95477, Yintra = 2.81362, Yextra = 12.7684, Igx = 13.375"
"x= 13.5, f(x) = 7.884, t(x) = 9.96786, Yintra = 2.90007, Yextra = 12.8679, Igx = 13.625"
"x= 13.75, f(x) = 7.975, t(x) = 9.9788, Yintra = 2.9856, Yextra = 12.9644, Igx = 13.875"
"x= 14, f(x) = 8.064, t(x) = 9.98763, Yintra = 3.07018, Yextra = 13.0578, Igx = 14.125"
"x= 14.25, f(x) = 8.151, t(x) = 9.99442, Yintra = 3.15379, Yextra = 13.1482, Igx = 14.375"
"x= 14.5, f(x) = 8.236, t(x) = 9.99919, Yintra = 3.23641, Yextra = 13.2356, Igx = 14.625"
"x= 14.75, f(x) = 8.319, t(x) = 10.002, Yintra = 3.318, Yextra = 13.32, Igx = 14.875"
"x= 15, f(x) = 8.4, t(x) = 10.0029, Yintra = 3.39856, Yextra = 13.4014, Igx = 15.125"
"x= 15.25, f(x) = 8.479, t(x) = 10.0019, Yintra = 3.47806, Yextra = 13.4799, Igx = 15.375"
"x= 15.5, f(x) = 8.556, t(x) = 9.99904, Yintra = 3.55648, Yextra = 13.5555, Igx = 15.625"
"x= 15.75, f(x) = 8.631, t(x) = 9.99439, Yintra = 3.6338, Yextra = 13.6282, Igx = 15.875"
"x= 16, f(x) = 8.704, t(x) = 9.98798, Yintra = 3.71001, Yextra = 13.698, Igx = 16.125"
"x= 16.25, f(x) = 8.775, t(x) = 9.97984, Yintra = 3.78508, Yextra = 13.7649, Igx = 16.375"
"x= 16.5, f(x) = 8.844, t(x) = 9.97, Yintra = 3.859, Yextra = 13.829, Igx = 16.625"
"x= 16.75, f(x) = 8.911, t(x) = 9.9585, Yintra = 3.93175, Yextra = 13.8903, Igx = 16.875"
"x= 17, f(x) = 8.976, t(x) = 9.94537, Yintra = 4.00331, Yextra = 13.9487, Igx = 17.125"
"x= 17.25, f(x) = 9.039, t(x) = 9.93065, Yintra = 4.07367, Yextra = 14.0043, Igx = 17.375"
"x= 17.5, f(x) = 9.1, t(x) = 9.91436, Yintra = 4.14282, Yextra = 14.0572, Igx = 17.625"
"x= 17.75, f(x) = 9.159, t(x) = 9.89654, Yintra = 4.21073, Yextra = 14.1073, Igx = 17.875"
"x= 18, f(x) = 9.216, t(x) = 9.87721, Yintra = 4.27739, Yextra = 14.1546, Igx = 18.125"
"x= 18.25, f(x) = 9.271, t(x) = 9.85641, Yintra = 4.3428, Yextra = 14.1992, Igx = 18.375"
"x= 18.5, f(x) = 9.324, t(x) = 9.83416, Yintra = 4.40692, Yextra = 14.2411, Igx = 18.625"
"x= 18.75, f(x) = 9.375, t(x) = 9.81048, Yintra = 4.46976, Yextra = 14.2802, Igx = 18.875"
"x= 19, f(x) = 9.424, t(x) = 9.78541, Yintra = 4.53129, Yextra = 14.3167, Igx = 19.125"
"x= 19.25, f(x) = 9.471, t(x) = 9.75897, Yintra = 4.59151, Yextra = 14.3505, Igx = 19.375"
"x= 19.5, f(x) = 9.516, t(x) = 9.73119, Yintra = 4.65041, Yextra = 14.3816, Igx = 19.625"
"x= 19.75, f(x) = 9.559, t(x) = 9.70208, Yintra = 4.70796, Yextra = 14.41, Igx = 19.875"
"x= 20, f(x) = 9.6, t(x) = 9.67169, Yintra = 4.76416, Yextra = 14.4358, Igx = 20.125"
"x= 20.25, f(x) = 9.639, t(x) = 9.64001, Yintra = 4.81899, Yextra = 14.459, Igx = 20.375"
"x= 20.5, f(x) = 9.676, t(x) = 9.60709, Yintra = 4.87246, Yextra = 14.4795, Igx = 20.625"
"x= 20.75, f(x) = 9.711, t(x) = 9.57294, Yintra = 4.92453, Yextra = 14.4975, Igx = 20.875"
"x= 21, f(x) = 9.744, t(x) = 9.53758, Yintra = 4.97521, Yextra = 14.5128, Igx = 21.125"
"x= 21.25, f(x) = 9.775, t(x) = 9.50104, Yintra = 5.02448, Yextra = 14.5255, Igx = 21.375"
"x= 21.5, f(x) = 9.804, t(x) = 9.46333, Yintra = 5.07234, Yextra = 14.5357, Igx = 21.625"
"x= 21.75, f(x) = 9.831, t(x) = 9.42447, Yintra = 5.11876, Yextra = 14.5432, Igx = 21.875"
"x= 22, f(x) = 9.856, t(x) = 9.38449, Yintra = 5.16375, Yextra = 14.5482, Igx = 22.125"
"x= 22.25, f(x) = 9.879, t(x) = 9.3434, Yintra = 5.2073, Yextra = 14.5507, Igx = 22.375"
"x= 22.5, f(x) = 9.9, t(x) = 9.30123, Yintra = 5.24939, Yextra = 14.5506, Igx = 22.625"
"x= 22.75, f(x) = 9.919, t(x) = 9.25798, Yintra = 5.29001, Yextra = 14.548, Igx = 22.875"
"x= 23, f(x) = 9.936, t(x) = 9.21368, Yintra = 5.32916, Yextra = 14.5428, Igx = 23.125"
"x= 23.25, f(x) = 9.951, t(x) = 9.16835, Yintra = 5.36683, Yextra = 14.5352, Igx = 23.375"
"x= 23.5, f(x) = 9.964, t(x) = 9.12199, Yintra = 5.403, Yextra = 14.525, Igx = 23.625"
"x= 23.75, f(x) = 9.975, t(x) = 9.07464, Yintra = 5.43768, Yextra = 14.5123, Igx = 23.875"
"x= 24, f(x) = 9.984, t(x) = 9.0263, Yintra = 5.47085, Yextra = 14.4971, Igx = 24.125"
"x= 24.25, f(x) = 9.991, t(x) = 8.97698, Yintra = 5.50251, Yextra = 14.4795, Igx = 24.375"
"x= 24.5, f(x) = 9.996, t(x) = 8.92672, Yintra = 5.53264, Yextra = 14.4594, Igx = 24.625"
"x= 24.75, f(x) = 9.999, t(x) = 8.87551, Yintra = 5.56125, Yextra = 14.4368, Igx = 24.875"
"x= 25, f(x) = 10, t(x) = 8.82338, Yintra = 5.58831, Yextra = 14.4117, Igx = 25.125"
"x= 25.25, f(x) = 9.999, t(x) = 8.77033, Yintra = 5.61384, Yextra = 14.3842, Igx = 25.375"
"x= 25.5, f(x) = 9.996, t(x) = 8.71638, Yintra = 5.63781, Yextra = 14.3542, Igx = 25.625"
"x= 25.75, f(x) = 9.991, t(x) = 8.66156, Yintra = 5.66022, Yextra = 14.3218, Igx = 25.875"
"x= 26, f(x) = 9.984, t(x) = 8.60586, Yintra = 5.68107, Yextra = 14.2869, Igx = 26.125"
"x= 26.25, f(x) = 9.975, t(x) = 8.5493, Yintra = 5.70035, Yextra = 14.2496, Igx = 26.375"
"x= 26.5, f(x) = 9.964, t(x) = 8.49189, Yintra = 5.71805, Yextra = 14.2099, Igx = 26.625"
"x= 26.75, f(x) = 9.951, t(x) = 8.43365, Yintra = 5.73417, Yextra = 14.1678, Igx = 26.875"
"x= 27, f(x) = 9.936, t(x) = 8.37459, Yintra = 5.7487, Yextra = 14.1233, Igx = 27.125"
"x= 27.25, f(x) = 9.919, t(x) = 8.31472, Yintra = 5.76164, Yextra = 14.0764, Igx = 27.375"
"x= 27.5, f(x) = 9.9, t(x) = 8.25405, Yintra = 5.77298, Yextra = 14.027, Igx = 27.625"
"x= 27.75, f(x) = 9.879, t(x) = 8.19259, Yintra = 5.78271, Yextra = 13.9753, Igx = 27.875"
"x= 28, f(x) = 9.856, t(x) = 8.13035, Yintra = 5.79083, Yextra = 13.9212, Igx = 28.125"
"x= 28.25, f(x) = 9.831, t(x) = 8.06734, Yintra = 5.79733, Yextra = 13.8647, Igx = 28.375"
"x= 28.5, f(x) = 9.804, t(x) = 8.00358, Yintra = 5.80221, Yextra = 13.8058, Igx = 28.625"
"x= 28.75, f(x) = 9.775, t(x) = 7.93907, Yintra = 5.80547, Yextra = 13.7445, Igx = 28.875"
"x= 29, f(x) = 9.744, t(x) = 7.87382, Yintra = 5.80709, Yextra = 13.6809, Igx = 29.125"
"x= 29.25, f(x) = 9.711, t(x) = 7.80784, Yintra = 5.80708, Yextra = 13.6149, Igx = 29.375"
"x= 29.5, f(x) = 9.676, t(x) = 7.74114, Yintra = 5.80543, Yextra = 13.5466, Igx = 29.625"
"x= 29.75, f(x) = 9.639, t(x) = 7.67373, Yintra = 5.80214, Yextra = 13.4759, Igx = 29.875"
"x= 30, f(x) = 9.6, t(x) = 7.60562, Yintra = 5.79719, Yextra = 13.4028, Igx = 30.125"
"x= 30.25, f(x) = 9.559, t(x) = 7.53681, Yintra = 5.7906, Yextra = 13.3274, Igx = 30.375"
"x= 30.5, f(x) = 9.516, t(x) = 7.46731, Yintra = 5.78234, Yextra = 13.2497, Igx = 30.625"
"x= 30.75, f(x) = 9.471, t(x) = 7.39714, Yintra = 5.77243, Yextra = 13.1696, Igx = 30.875"
"x= 31, f(x) = 9.424, t(x) = 7.32629, Yintra = 5.76085, Yextra = 13.0871, Igx = 31.125"
"x= 31.25, f(x) = 9.375, t(x) = 7.25478, Yintra = 5.74761, Yextra = 13.0024, Igx = 31.375"
"x= 31.5, f(x) = 9.324, t(x) = 7.18261, Yintra = 5.73269, Yextra = 12.9153, Igx = 31.625"
"x= 31.75, f(x) = 9.271, t(x) = 7.10979, Yintra = 5.7161, Yextra = 12.8259, Igx = 31.875"
"x= 32, f(x) = 9.216, t(x) = 7.03633, Yintra = 5.69783, Yextra = 12.7342, Igx = 32.125"
"x= 32.25, f(x) = 9.159, t(x) = 6.96223, Yintra = 5.67789, Yextra = 12.6401, Igx = 32.375"
"x= 32.5, f(x) = 9.1, t(x) = 6.88749, Yintra = 5.65625, Yextra = 12.5437, Igx = 32.625"
"x= 32.75, f(x) = 9.039, t(x) = 6.81213, Yintra = 5.63293, Yextra = 12.4451, Igx = 32.875"
"x= 33, f(x) = 8.976, t(x) = 6.73615, Yintra = 5.60793, Yextra = 12.3441, Igx = 33.125"
"x= 33.25, f(x) = 8.911, t(x) = 6.65955, Yintra = 5.58122, Yextra = 12.2408, Igx = 33.375"
"x= 33.5, f(x) = 8.844, t(x) = 6.58234, Yintra = 5.55283, Yextra = 12.1352, Igx = 33.625"
"x= 33.75, f(x) = 8.775, t(x) = 6.50453, Yintra = 5.52274, Yextra = 12.0273, Igx = 33.875"
"x= 34, f(x) = 8.704, t(x) = 6.42611, Yintra = 5.49095, Yextra = 11.9171, Igx = 34.125"
"x= 34.25, f(x) = 8.631, t(x) = 6.3471, Yintra = 5.45745, Yextra = 11.8045, Igx = 34.375"
"x= 34.5, f(x) = 8.556, t(x) = 6.26749, Yintra = 5.42226, Yextra = 11.6897, Igx = 34.625"
"x= 34.75, f(x) = 8.479, t(x) = 6.18729, Yintra = 5.38535, Yextra = 11.5726, Igx = 34.875"
"x= 35, f(x) = 8.4, t(x) = 6.10651, Yintra = 5.34674, Yextra = 11.4533, Igx = 35.125"
"x= 35.25, f(x) = 8.319, t(x) = 6.02515, Yintra = 5.30643, Yextra = 11.3316, Igx = 35.375"
"x= 35.5, f(x) = 8.236, t(x) = 5.94321, Yintra = 5.2644, Yextra = 11.2076, Igx = 35.625"
"x= 35.75, f(x) = 8.151, t(x) = 5.86069, Yintra = 5.22065, Yextra = 11.0813, Igx = 35.875"
"x= 36, f(x) = 8.064, t(x) = 5.7776, Yintra = 5.1752, Yextra = 10.9528, Igx = 36.125"
"x= 36.25, f(x) = 7.975, t(x) = 5.69394, Yintra = 5.12803, Yextra = 10.822, Igx = 36.375"
"x= 36.5, f(x) = 7.884, t(x) = 5.60971, Yintra = 5.07914, Yextra = 10.6889, Igx = 36.625"
"x= 36.75, f(x) = 7.791, t(x) = 5.52492, Yintra = 5.02854, Yextra = 10.5535, Igx = 36.875"
"x= 37, f(x) = 7.696, t(x) = 5.43957, Yintra = 4.97622, Yextra = 10.4158, Igx = 37.125"
"x= 37.25, f(x) = 7.599, t(x) = 5.35365, Yintra = 4.92217, Yextra = 10.2758, Igx = 37.375"
"x= 37.5, f(x) = 7.5, t(x) = 5.26718, Yintra = 4.86641, Yextra = 10.1336, Igx = 37.625"
"x= 37.75, f(x) = 7.399, t(x) = 5.18014, Yintra = 4.80893, Yextra = 9.98907, Igx = 37.875"
"x= 38, f(x) = 7.296, t(x) = 5.09255, Yintra = 4.74972, Yextra = 9.84228, Igx = 38.125"
"x= 38.25, f(x) = 7.191, t(x) = 5.00441, Yintra = 4.6888, Yextra = 9.6932, Igx = 38.375"
"x= 38.5, f(x) = 7.084, t(x) = 4.9157, Yintra = 4.62615, Yextra = 9.54185, Igx = 38.625"
"x= 38.75, f(x) = 6.975, t(x) = 4.82645, Yintra = 4.56178, Yextra = 9.38822, Igx = 38.875"
"x= 39, f(x) = 6.864, t(x) = 4.73664, Yintra = 4.49568, Yextra = 9.23232, Igx = 39.125"
"x= 39.25, f(x) = 6.751, t(x) = 4.64628, Yintra = 4.42786, Yextra = 9.07414, Igx = 39.375"
"x= 39.5, f(x) = 6.636, t(x) = 4.55536, Yintra = 4.35832, Yextra = 8.91368, Igx = 39.625"
"x= 39.75, f(x) = 6.519, t(x) = 4.46389, Yintra = 4.28706, Yextra = 8.75094, Igx = 39.875"
"x= 40, f(x) = 6.4, t(x) = 4.37186, Yintra = 4.21407, Yextra = 8.58593, Igx = 40.125"
"x= 40.25, f(x) = 6.279, t(x) = 4.27928, Yintra = 4.13936, Yextra = 8.41864, Igx = 40.375"
"x= 40.5, f(x) = 6.156, t(x) = 4.18615, Yintra = 4.06293, Yextra = 8.24907, Igx = 40.625"
"x= 40.75, f(x) = 6.031, t(x) = 4.09246, Yintra = 3.98477, Yextra = 8.07723, Igx = 40.875"
"x= 41, f(x) = 5.904, t(x) = 3.99821, Yintra = 3.90489, Yextra = 7.90311, Igx = 41.125"
"x= 41.25, f(x) = 5.775, t(x) = 3.9034, Yintra = 3.8233, Yextra = 7.7267, Igx = 41.375"
"x= 41.5, f(x) = 5.644, t(x) = 3.80804, Yintra = 3.73998, Yextra = 7.54802, Igx = 41.625"
"x= 41.75, f(x) = 5.511, t(x) = 3.71211, Yintra = 3.65494, Yextra = 7.36705, Igx = 41.875"
"x= 42, f(x) = 5.376, t(x) = 3.61562, Yintra = 3.56819, Yextra = 7.18381, Igx = 42.125"
"x= 42.25, f(x) = 5.239, t(x) = 3.51856, Yintra = 3.47972, Yextra = 6.99828, Igx = 42.375"
"x= 42.5, f(x) = 5.1, t(x) = 3.42094, Yintra = 3.38953, Yextra = 6.81047, Igx = 42.625"
"x= 42.75, f(x) = 4.959, t(x) = 3.32274, Yintra = 3.29763, Yextra = 6.62037, Igx = 42.875"
"x= 43, f(x) = 4.816, t(x) = 3.22398, Yintra = 3.20401, Yextra = 6.42799, Igx = 43.125"
"x= 43.25, f(x) = 4.671, t(x) = 3.12463, Yintra = 3.10868, Yextra = 6.23332, Igx = 43.375"
"x= 43.5, f(x) = 4.524, t(x) = 3.02471, Yintra = 3.01164, Yextra = 6.03636, Igx = 43.625"
"x= 43.75, f(x) = 4.375, t(x) = 2.92421, Yintra = 2.91289, Yextra = 5.83711, Igx = 43.875"
"x= 44, f(x) = 4.224, t(x) = 2.82313, Yintra = 2.81244, Yextra = 5.63556, Igx = 44.125"
"x= 44.25, f(x) = 4.071, t(x) = 2.72145, Yintra = 2.71027, Yextra = 5.43173, Igx = 44.375"
"x= 44.5, f(x) = 3.916, t(x) = 2.61919, Yintra = 2.60641, Yextra = 5.22559, Igx = 44.625"
"x= 44.75, f(x) = 3.759, t(x) = 2.51632, Yintra = 2.50084, Yextra = 5.01716, Igx = 44.875"
"x= 45, f(x) = 3.6, t(x) = 2.41286, Yintra = 2.39357, Yextra = 4.80643, Igx = 45.125"
"x= 45.25, f(x) = 3.439, t(x) = 2.3088, Yintra = 2.2846, Yextra = 4.5934, Igx = 45.375"
"x= 45.5, f(x) = 3.276, t(x) = 2.20412, Yintra = 2.17394, Yextra = 4.37806, Igx = 45.625"
"x= 45.75, f(x) = 3.111, t(x) = 2.09884, Yintra = 2.06158, Yextra = 4.16042, Igx = 45.875"
"x= 46, f(x) = 2.944, t(x) = 1.99293, Yintra = 1.94753, Yextra = 3.94047, Igx = 46.125"
"x= 46.25, f(x) = 2.775, t(x) = 1.88641, Yintra = 1.8318, Yextra = 3.7182, Igx = 46.375"
"x= 46.5, f(x) = 2.604, t(x) = 1.77926, Yintra = 1.71437, Yextra = 3.49363, Igx = 46.625"
"x= 46.75, f(x) = 2.431, t(x) = 1.67147, Yintra = 1.59526, Yextra = 3.26674, Igx = 46.875"
"x= 47, f(x) = 2.256, t(x) = 1.56305, Yintra = 1.47448, Yextra = 3.03752, Igx = 47.125"
"x= 47.25, f(x) = 2.079, t(x) = 1.45398, Yintra = 1.35201, Yextra = 2.80599, Igx = 47.375"
"x= 47.5, f(x) = 1.9, t(x) = 1.34427, Yintra = 1.22787, Yextra = 2.57213, Igx = 47.625"
"x= 47.75, f(x) = 1.719, t(x) = 1.23389, Yintra = 1.10205, Yextra = 2.33595, Igx = 47.875"
"x= 48, f(x) = 1.536, t(x) = 1.12286, Yintra = 0.974569, Yextra = 2.09743, Igx = 48.125"
"x= 48.25, f(x) = 1.351, t(x) = 1.01116, Yintra = 0.84542, Yextra = 1.85658, Igx = 48.375"
"x= 48.5, f(x) = 1.164, t(x) = 0.898786, Yintra = 0.714607, Yextra = 1.61339, Igx = 48.625"
"x= 48.75, f(x) = 0.975, t(x) = 0.785731, Yintra = 0.582135, Yextra = 1.36787, Igx = 48.875"
"x= 49, f(x) = 0.784, t(x) = 0.671988, Yintra = 0.448006, Yextra = 1.11999, Igx = 49.125"
"x= 49.25, f(x) = 0.591, t(x) = 0.557551, Yintra = 0.312225, Yextra = 0.869775, Igx = 49.375"
"x= 49.5, f(x) = 0.396, t(x) = 0.442412, Yintra = 0.174794, Yextra = 0.617206, Igx = 49.625"
"x= 49.75, f(x) = 0.199, t(x) = 0.326564, Yintra = 0.0357179, Yextra = 0.362282, Igx = 49.875"
"x= 50, f(x) = -0, t(x) = 0.21, Yintra = -0.105, Yextra = 0.105, Igx = 50.125"
