"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.445"
"x= 0.89, f(x) = 0.2376, t(x) = 1.70371, Yintra = -0.614254, Yextra = 1.08945, Igx = 1.335"
"x= 1.78, f(x) = 0.4704, t(x) = 2.35978, Yintra = -0.709489, Yextra = 1.65029, Igx = 2.225"
"x= 2.67, f(x) = 0.6984, t(x) = 2.84014, Yintra = -0.721672, Yextra = 2.11847, Igx = 3.115"
"x= 3.56, f(x) = 0.9216, t(x) = 3.22772, Yintra = -0.692261, Yextra = 2.53546, Igx = 4.005"
"x= 4.45, f(x) = 1.14, t(x) = 3.55469, Yintra = -0.637343, Yextra = 2.91734, Igx = 4.895"
"x= 5.34, f(x) = 1.3536, t(x) = 3.83758, Yintra = -0.56519, Yextra = 3.27239, Igx = 5.785"
"x= 6.23, f(x) = 1.5624, t(x) = 4.08628, Yintra = -0.480738, Yextra = 3.60554, Igx = 6.675"
"x= 7.12, f(x) = 1.7664, t(x) = 4.30723, Yintra = -0.387215, Yextra = 3.92001, Igx = 7.565"
"x= 8.01, f(x) = 1.9656, t(x) = 4.50496, Yintra = -0.286879, Yextra = 4.21808, Igx = 8.455"
"x= 8.9, f(x) = 2.16, t(x) = 4.68277, Yintra = -0.181385, Yextra = 4.50139, Igx = 9.345"
"x= 9.79, f(x) = 2.3496, t(x) = 4.84319, Yintra = -0.0719932, Yextra = 4.77119, Igx = 10.235"
"x= 10.68, f(x) = 2.5344, t(x) = 4.98818, Yintra = 0.0403092, Yextra = 5.02849, Igx = 11.125"
"x= 11.57, f(x) = 2.7144, t(x) = 5.11934, Yintra = 0.154728, Yextra = 5.27407, Igx = 12.015"
"x= 12.46, f(x) = 2.8896, t(x) = 5.23797, Yintra = 0.270613, Yextra = 5.50859, Igx = 12.905"
"x= 13.35, f(x) = 3.06, t(x) = 5.34516, Yintra = 0.38742, Yextra = 5.73258, Igx = 13.795"
"x= 14.24, f(x) = 3.2256, t(x) = 5.44182, Yintra = 0.50469, Yextra = 5.94651, Igx = 14.685"
"x= 15.13, f(x) = 3.3864, t(x) = 5.52875, Yintra = 0.622027, Yextra = 6.15077, Igx = 15.575"
"x= 16.02, f(x) = 3.5424, t(x) = 5.60662, Yintra = 0.739091, Yextra = 6.34571, Igx = 16.465"
"x= 16.91, f(x) = 3.6936, t(x) = 5.67604, Yintra = 0.855579, Yextra = 6.53162, Igx = 17.355"
"x= 17.8, f(x) = 3.84, t(x) = 5.73754, Yintra = 0.971228, Yextra = 6.70877, Igx = 18.245"
"x= 18.69, f(x) = 3.9816, t(x) = 5.7916, Yintra = 1.0858, Yextra = 6.8774, Igx = 19.135"
"x= 19.58, f(x) = 4.1184, t(x) = 5.83863, Yintra = 1.19909, Yextra = 7.03771, Igx = 20.025"
"x= 20.47, f(x) = 4.2504, t(x) = 5.87902, Yintra = 1.31089, Yextra = 7.18991, Igx = 20.915"
"x= 21.36, f(x) = 4.3776, t(x) = 5.91312, Yintra = 1.42104, Yextra = 7.33416, Igx = 21.805"
"x= 22.25, f(x) = 4.5, t(x) = 5.94124, Yintra = 1.52938, Yextra = 7.47062, Igx = 22.695"
"x= 23.14, f(x) = 4.6176, t(x) = 5.96369, Yintra = 1.63576, Yextra = 7.59944, Igx = 23.585"
"x= 24.03, f(x) = 4.7304, t(x) = 5.98072, Yintra = 1.74004, Yextra = 7.72076, Igx = 24.475"
"x= 24.92, f(x) = 4.8384, t(x) = 5.99258, Yintra = 1.84211, Yextra = 7.83469, Igx = 25.365"
"x= 25.81, f(x) = 4.9416, t(x) = 5.99951, Yintra = 1.94184, Yextra = 7.94136, Igx = 26.255"
"x= 26.7, f(x) = 5.04, t(x) = 6.00173, Yintra = 2.03914, Yextra = 8.04086, Igx = 27.145"
"x= 27.59, f(x) = 5.1336, t(x) = 5.99942, Yintra = 2.13389, Yextra = 8.13331, Igx = 28.035"
"x= 28.48, f(x) = 5.2224, t(x) = 5.99279, Yintra = 2.22601, Yextra = 8.21879, Igx = 28.925"
"x= 29.37, f(x) = 5.3064, t(x) = 5.982, Yintra = 2.3154, Yextra = 8.2974, Igx = 29.815"
"x= 30.26, f(x) = 5.3856, t(x) = 5.96723, Yintra = 2.40199, Yextra = 8.36921, Igx = 30.705"
"x= 31.15, f(x) = 5.46, t(x) = 5.94862, Yintra = 2.48569, Yextra = 8.43431, Igx = 31.595"
"x= 32.04, f(x) = 5.5296, t(x) = 5.92633, Yintra = 2.56644, Yextra = 8.49276, Igx = 32.485"
"x= 32.93, f(x) = 5.5944, t(x) = 5.90049, Yintra = 2.64415, Yextra = 8.54465, Igx = 33.375"
"x= 33.82, f(x) = 5.6544, t(x) = 5.87125, Yintra = 2.71878, Yextra = 8.59002, Igx = 34.265"
"x= 34.71, f(x) = 5.7096, t(x) = 5.83871, Yintra = 2.79024, Yextra = 8.62896, Igx = 35.155"
"x= 35.6, f(x) = 5.76, t(x) = 5.80301, Yintra = 2.85849, Yextra = 8.66151, Igx = 36.045"
"x= 36.49, f(x) = 5.8056, t(x) = 5.76425, Yintra = 2.92347, Yextra = 8.68773, Igx = 36.935"
"x= 37.38, f(x) = 5.8464, t(x) = 5.72255, Yintra = 2.98513, Yextra = 8.70767, Igx = 37.825"
"x= 38.27, f(x) = 5.8824, t(x) = 5.678, Yintra = 3.0434, Yextra = 8.7214, Igx = 38.715"
"x= 39.16, f(x) = 5.9136, t(x) = 5.63069, Yintra = 3.09825, Yextra = 8.72895, Igx = 39.605"
"x= 40.05, f(x) = 5.94, t(x) = 5.58074, Yintra = 3.14963, Yextra = 8.73037, Igx = 40.495"
"x= 40.94, f(x) = 5.9616, t(x) = 5.52821, Yintra = 3.1975, Yextra = 8.72571, Igx = 41.385"
"x= 41.83, f(x) = 5.9784, t(x) = 5.4732, Yintra = 3.2418, Yextra = 8.715, Igx = 42.275"
"x= 42.72, f(x) = 5.9904, t(x) = 5.41578, Yintra = 3.28251, Yextra = 8.69829, Igx = 43.165"
"x= 43.61, f(x) = 5.9976, t(x) = 5.35603, Yintra = 3.31958, Yextra = 8.67562, Igx = 44.055"
"x= 44.5, f(x) = 6, t(x) = 5.29403, Yintra = 3.35299, Yextra = 8.64701, Igx = 44.945"
"x= 45.39, f(x) = 5.9976, t(x) = 5.22983, Yintra = 3.38268, Yextra = 8.61252, Igx = 45.835"
"x= 46.28, f(x) = 5.9904, t(x) = 5.16351, Yintra = 3.40864, Yextra = 8.57216, Igx = 46.725"
"x= 47.17, f(x) = 5.9784, t(x) = 5.09513, Yintra = 3.43083, Yextra = 8.52597, Igx = 47.615"
"x= 48.06, f(x) = 5.9616, t(x) = 5.02475, Yintra = 3.44922, Yextra = 8.47398, Igx = 48.505"
"x= 48.95, f(x) = 5.94, t(x) = 4.95243, Yintra = 3.46379, Yextra = 8.41621, Igx = 49.395"
"x= 49.84, f(x) = 5.9136, t(x) = 4.87821, Yintra = 3.4745, Yextra = 8.3527, Igx = 50.285"
"x= 50.73, f(x) = 5.8824, t(x) = 4.80215, Yintra = 3.48133, Yextra = 8.28347, Igx = 51.175"
"x= 51.62, f(x) = 5.8464, t(x) = 4.72429, Yintra = 3.48426, Yextra = 8.20854, Igx = 52.065"
"x= 52.51, f(x) = 5.8056, t(x) = 4.64468, Yintra = 3.48326, Yextra = 8.12794, Igx = 52.955"
"x= 53.4, f(x) = 5.76, t(x) = 4.56337, Yintra = 3.47832, Yextra = 8.04168, Igx = 53.845"
"x= 54.29, f(x) = 5.7096, t(x) = 4.48039, Yintra = 3.46941, Yextra = 7.94979, Igx = 54.735"
"x= 55.18, f(x) = 5.6544, t(x) = 4.39578, Yintra = 3.45651, Yextra = 7.85229, Igx = 55.625"
"x= 56.07, f(x) = 5.5944, t(x) = 4.30957, Yintra = 3.43962, Yextra = 7.74918, Igx = 56.515"
"x= 56.96, f(x) = 5.5296, t(x) = 4.2218, Yintra = 3.4187, Yextra = 7.6405, Igx = 57.405"
"x= 57.85, f(x) = 5.46, t(x) = 4.1325, Yintra = 3.39375, Yextra = 7.52625, Igx = 58.295"
"x= 58.74, f(x) = 5.3856, t(x) = 4.04169, Yintra = 3.36476, Yextra = 7.40645, Igx = 59.185"
"x= 59.63, f(x) = 5.3064, t(x) = 3.9494, Yintra = 3.3317, Yextra = 7.2811, Igx = 60.075"
"x= 60.52, f(x) = 5.2224, t(x) = 3.85567, Yintra = 3.29457, Yextra = 7.15023, Igx = 60.965"
"x= 61.41, f(x) = 5.1336, t(x) = 3.76049, Yintra = 3.25335, Yextra = 7.01385, Igx = 61.855"
"x= 62.3, f(x) = 5.04, t(x) = 3.66391, Yintra = 3.20805, Yextra = 6.87195, Igx = 62.745"
"x= 63.19, f(x) = 4.9416, t(x) = 3.56592, Yintra = 3.15864, Yextra = 6.72456, Igx = 63.635"
"x= 64.08, f(x) = 4.8384, t(x) = 3.46656, Yintra = 3.10512, Yextra = 6.57168, Igx = 64.525"
"x= 64.97, f(x) = 4.7304, t(x) = 3.36583, Yintra = 3.04749, Yextra = 6.41331, Igx = 65.415"
"x= 65.86, f(x) = 4.6176, t(x) = 3.26374, Yintra = 2.98573, Yextra = 6.24947, Igx = 66.305"
"x= 66.75, f(x) = 4.5, t(x) = 3.16031, Yintra = 2.91985, Yextra = 6.08015, Igx = 67.195"
"x= 67.64, f(x) = 4.3776, t(x) = 3.05553, Yintra = 2.84983, Yextra = 5.90537, Igx = 68.085"
"x= 68.53, f(x) = 4.2504, t(x) = 2.94942, Yintra = 2.77569, Yextra = 5.72511, Igx = 68.975"
"x= 69.42, f(x) = 4.1184, t(x) = 2.84198, Yintra = 2.69741, Yextra = 5.53939, Igx = 69.865"
"x= 70.31, f(x) = 3.9816, t(x) = 2.73322, Yintra = 2.61499, Yextra = 5.34821, Igx = 70.755"
"x= 71.2, f(x) = 3.84, t(x) = 2.62312, Yintra = 2.52844, Yextra = 5.15156, Igx = 71.645"
"x= 72.09, f(x) = 3.6936, t(x) = 2.51169, Yintra = 2.43776, Yextra = 4.94944, Igx = 72.535"
"x= 72.98, f(x) = 3.5424, t(x) = 2.39893, Yintra = 2.34294, Yextra = 4.74186, Igx = 73.425"
"x= 73.87, f(x) = 3.3864, t(x) = 2.28482, Yintra = 2.24399, Yextra = 4.52881, Igx = 74.315"
"x= 74.76, f(x) = 3.2256, t(x) = 2.16937, Yintra = 2.14091, Yextra = 4.31029, Igx = 75.205"
"x= 75.65, f(x) = 3.06, t(x) = 2.05256, Yintra = 2.03372, Yextra = 4.08628, Igx = 76.095"
"x= 76.54, f(x) = 2.8896, t(x) = 1.93439, Yintra = 1.92241, Yextra = 3.85679, Igx = 76.985"
"x= 77.43, f(x) = 2.7144, t(x) = 1.81483, Yintra = 1.80699, Yextra = 3.62181, Igx = 77.875"
"x= 78.32, f(x) = 2.5344, t(x) = 1.69388, Yintra = 1.68746, Yextra = 3.38134, Igx = 78.765"
"x= 79.21, f(x) = 2.3496, t(x) = 1.57151, Yintra = 1.56384, Yextra = 3.13536, Igx = 79.655"
"x= 80.1, f(x) = 2.16, t(x) = 1.44772, Yintra = 1.43614, Yextra = 2.88386, Igx = 80.545"
"x= 80.99, f(x) = 1.9656, t(x) = 1.32247, Yintra = 1.30436, Yextra = 2.62684, Igx = 81.435"
"x= 81.88, f(x) = 1.7664, t(x) = 1.19576, Yintra = 1.16852, Yextra = 2.36428, Igx = 82.325"
"x= 82.77, f(x) = 1.5624, t(x) = 1.06755, Yintra = 1.02862, Yextra = 2.09618, Igx = 83.215"
"x= 83.66, f(x) = 1.3536, t(x) = 0.937829, Yintra = 0.884686, Yextra = 1.82251, Igx = 84.105"
"x= 84.55, f(x) = 1.14, t(x) = 0.806559, Yintra = 0.73672, Yextra = 1.54328, Igx = 84.995"
"x= 85.44, f(x) = 0.9216, t(x) = 0.673717, Yintra = 0.584742, Yextra = 1.25846, Igx = 85.885"
"x= 86.33, f(x) = 0.6984, t(x) = 0.539272, Yintra = 0.428764, Yextra = 0.968036, Igx = 86.775"
"x= 87.22, f(x) = 0.4704, t(x) = 0.403193, Yintra = 0.268804, Yextra = 0.671996, Igx = 87.665"
"x= 88.11, f(x) = 0.2376, t(x) = 0.265447, Yintra = 0.104876, Yextra = 0.370324, Igx = 88.555"
