"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0"
"x= 20.28, f(x) = 0, t(x) = 99.0731, Yintra = -49.5365, Yextra = 49.5365, Igx = 1643440"
"x= 40.56, f(x) = 0, t(x) = 138.205, Yintra = -69.1024, Yextra = 69.1024, Igx = 4461240"
"x= 60.84, f(x) = 0, t(x) = 167.405, Yintra = -83.7025, Yextra = 83.7025, Igx = 7928520"
"x= 81.12, f(x) = 0, t(x) = 191.425, Yintra = -95.7126, Yextra = 95.7126, Igx = 11854500"
"x= 101.4, f(x) = 0, t(x) = 212.106, Yintra = -106.053, Yextra = 106.053, Igx = 16126700"
"x= 121.68, f(x) = 0, t(x) = 230.393, Yintra = -115.196, Yextra = 115.196, Igx = 20667700"
"x= 141.96, f(x) = 0, t(x) = 246.846, Yintra = -123.423, Yextra = 123.423, Igx = 25419400"
"x= 162.24, f(x) = 0, t(x) = 261.833, Yintra = -130.916, Yextra = 130.916, Igx = 30336100"
"x= 182.52, f(x) = 0, t(x) = 275.608, Yintra = -137.804, Yextra = 137.804, Igx = 35380200"
"x= 202.8, f(x) = 0, t(x) = 288.356, Yintra = -144.178, Yextra = 144.178, Igx = 40520400"
"x= 223.08, f(x) = 0, t(x) = 300.219, Yintra = -150.109, Yextra = 150.109, Igx = 45729800"
"x= 243.36, f(x) = 0, t(x) = 311.305, Yintra = -155.652, Yextra = 155.652, Igx = 50985100"
"x= 263.64, f(x) = 0, t(x) = 321.701, Yintra = -160.85, Yextra = 160.85, Igx = 56265700"
"x= 283.92, f(x) = 0, t(x) = 331.479, Yintra = -165.739, Yextra = 165.739, Igx = 61553600"
"x= 304.2, f(x) = 0, t(x) = 340.696, Yintra = -170.348, Yextra = 170.348, Igx = 66832600"
"x= 324.48, f(x) = 0, t(x) = 349.402, Yintra = -174.701, Yextra = 174.701, Igx = 72088300"
"x= 344.76, f(x) = 0, t(x) = 357.639, Yintra = -178.82, Yextra = 178.82, Igx = 77307600"
"x= 365.04, f(x) = 0, t(x) = 365.442, Yintra = -182.721, Yextra = 182.721, Igx = 82478900"
"x= 385.32, f(x) = 0, t(x) = 372.842, Yintra = -186.421, Yextra = 186.421, Igx = 87591500"
"x= 405.6, f(x) = 0, t(x) = 379.866, Yintra = -189.933, Yextra = 189.933, Igx = 92635900"
"x= 425.88, f(x) = 0, t(x) = 386.538, Yintra = -193.269, Yextra = 193.269, Igx = 97603300"
"x= 446.16, f(x) = 0, t(x) = 392.879, Yintra = -196.44, Yextra = 196.44, Igx = 102486000"
"x= 466.44, f(x) = 0, t(x) = 398.908, Yintra = -199.454, Yextra = 199.454, Igx = 107277000"
"x= 486.72, f(x) = 0, t(x) = 404.641, Yintra = -202.321, Yextra = 202.321, Igx = 111969000"
"x= 507, f(x) = 0, t(x) = 410.094, Yintra = -205.047, Yextra = 205.047, Igx = 116557000"
"x= 527.28, f(x) = 0, t(x) = 415.281, Yintra = -207.641, Yextra = 207.641, Igx = 121036000"
"x= 547.56, f(x) = 0, t(x) = 420.214, Yintra = -210.107, Yextra = 210.107, Igx = 125400000"
"x= 567.84, f(x) = 0, t(x) = 424.904, Yintra = -212.452, Yextra = 212.452, Igx = 129646000"
"x= 588.12, f(x) = 0, t(x) = 429.363, Yintra = -214.682, Yextra = 214.682, Igx = 133771000"
"x= 608.4, f(x) = 0, t(x) = 433.599, Yintra = -216.8, Yextra = 216.8, Igx = 137769000"
"x= 628.68, f(x) = 0, t(x) = 437.622, Yintra = -218.811, Yextra = 218.811, Igx = 141640000"
"x= 648.96, f(x) = 0, t(x) = 441.44, Yintra = -220.72, Yextra = 220.72, Igx = 145380000"
"x= 669.24, f(x) = 0, t(x) = 445.061, Yintra = -222.531, Yextra = 222.531, Igx = 148986000"
"x= 689.52, f(x) = 0, t(x) = 448.492, Yintra = -224.246, Yextra = 224.246, Igx = 152458000"
"x= 709.8, f(x) = 0, t(x) = 451.739, Yintra = -225.869, Yextra = 225.869, Igx = 155794000"
"x= 730.08, f(x) = 0, t(x) = 454.809, Yintra = -227.404, Yextra = 227.404, Igx = 158991000"
"x= 750.36, f(x) = 0, t(x) = 457.708, Yintra = -228.854, Yextra = 228.854, Igx = 162051000"
"x= 770.64, f(x) = 0, t(x) = 460.44, Yintra = -230.22, Yextra = 230.22, Igx = 164971000"
"x= 790.92, f(x) = 0, t(x) = 463.013, Yintra = -231.506, Yextra = 231.506, Igx = 167751000"
"x= 811.2, f(x) = 0, t(x) = 465.429, Yintra = -232.715, Yextra = 232.715, Igx = 170392000"
"x= 831.48, f(x) = 0, t(x) = 467.695, Yintra = -233.848, Yextra = 233.848, Igx = 172892000"
"x= 851.76, f(x) = 0, t(x) = 469.814, Yintra = -234.907, Yextra = 234.907, Igx = 175253000"
"x= 872.04, f(x) = 0, t(x) = 471.791, Yintra = -235.896, Yextra = 235.896, Igx = 177474000"
"x= 892.32, f(x) = 0, t(x) = 473.629, Yintra = -236.815, Yextra = 236.815, Igx = 179557000"
"x= 912.6, f(x) = 0, t(x) = 475.333, Yintra = -237.667, Yextra = 237.667, Igx = 181502000"
"x= 932.88, f(x) = 0, t(x) = 476.906, Yintra = -238.453, Yextra = 238.453, Igx = 183309000"
"x= 953.16, f(x) = 0, t(x) = 478.351, Yintra = -239.176, Yextra = 239.176, Igx = 184981000"
"x= 973.44, f(x) = 0, t(x) = 479.672, Yintra = -239.836, Yextra = 239.836, Igx = 186518000"
"x= 993.72, f(x) = 0, t(x) = 480.872, Yintra = -240.436, Yextra = 240.436, Igx = 187921000"
"x= 1014, f(x) = 0, t(x) = 481.954, Yintra = -240.977, Yextra = 240.977, Igx = 189192000"
"x= 1034.28, f(x) = 0, t(x) = 482.92, Yintra = -241.46, Yextra = 241.46, Igx = 190332000"
"x= 1054.56, f(x) = 0, t(x) = 483.774, Yintra = -241.887, Yextra = 241.887, Igx = 191344000"
"x= 1074.84, f(x) = 0, t(x) = 484.518, Yintra = -242.259, Yextra = 242.259, Igx = 192228000"
"x= 1095.12, f(x) = 0, t(x) = 485.156, Yintra = -242.578, Yextra = 242.578, Igx = 192988000"
"x= 1115.4, f(x) = 0, t(x) = 485.688, Yintra = -242.844, Yextra = 242.844, Igx = 193624000"
"x= 1135.68, f(x) = 0, t(x) = 486.118, Yintra = -243.059, Yextra = 243.059, Igx = 194139000"
"x= 1155.96, f(x) = 0, t(x) = 486.448, Yintra = -243.224, Yextra = 243.224, Igx = 194534000"
"x= 1176.24, f(x) = 0, t(x) = 486.681, Yintra = -243.34, Yextra = 243.34, Igx = 194813000"
"x= 1196.52, f(x) = 0, t(x) = 486.817, Yintra = -243.409, Yextra = 243.409, Igx = 194977000"
"x= 1216.8, f(x) = 0, t(x) = 486.86, Yintra = -243.43, Yextra = 243.43, Igx = 195029000"
"x= 1237.08, f(x) = 0, t(x) = 486.811, Yintra = -243.406, Yextra = 243.406, Igx = 194971000"
"x= 1257.36, f(x) = 0, t(x) = 486.673, Yintra = -243.337, Yextra = 243.337, Igx = 194804000"
"x= 1277.64, f(x) = 0, t(x) = 486.447, Yintra = -243.224, Yextra = 243.224, Igx = 194533000"
"x= 1297.92, f(x) = 0, t(x) = 486.135, Yintra = -243.067, Yextra = 243.067, Igx = 194159000"
"x= 1318.2, f(x) = 0, t(x) = 485.739, Yintra = -242.869, Yextra = 242.869, Igx = 193684000"
"x= 1338.48, f(x) = 0, t(x) = 485.26, Yintra = -242.63, Yextra = 242.63, Igx = 193112000"
"x= 1358.76, f(x) = 0, t(x) = 484.7, Yintra = -242.35, Yextra = 242.35, Igx = 192445000"
"x= 1379.04, f(x) = 0, t(x) = 484.061, Yintra = -242.031, Yextra = 242.031, Igx = 191685000"
"x= 1399.32, f(x) = 0, t(x) = 483.345, Yintra = -241.672, Yextra = 241.672, Igx = 190835000"
"x= 1419.6, f(x) = 0, t(x) = 482.552, Yintra = -241.276, Yextra = 241.276, Igx = 189897000"
"x= 1439.88, f(x) = 0, t(x) = 481.684, Yintra = -240.842, Yextra = 240.842, Igx = 188875000"
"x= 1460.16, f(x) = 0, t(x) = 480.744, Yintra = -240.372, Yextra = 240.372, Igx = 187771000"
"x= 1480.44, f(x) = 0, t(x) = 479.731, Yintra = -239.866, Yextra = 239.866, Igx = 186587000"
"x= 1500.72, f(x) = 0, t(x) = 478.648, Yintra = -239.324, Yextra = 239.324, Igx = 185326000"
"x= 1521, f(x) = 0, t(x) = 477.496, Yintra = -238.748, Yextra = 238.748, Igx = 183990000"
"x= 1541.28, f(x) = 0, t(x) = 476.276, Yintra = -238.138, Yextra = 238.138, Igx = 182583000"
"x= 1561.56, f(x) = 0, t(x) = 474.989, Yintra = -237.494, Yextra = 237.494, Igx = 181108000"
"x= 1581.84, f(x) = 0, t(x) = 473.636, Yintra = -236.818, Yextra = 236.818, Igx = 179565000"
"x= 1602.12, f(x) = 0, t(x) = 472.22, Yintra = -236.11, Yextra = 236.11, Igx = 177959000"
"x= 1622.4, f(x) = 0, t(x) = 470.74, Yintra = -235.37, Yextra = 235.37, Igx = 176291000"
"x= 1642.68, f(x) = 0, t(x) = 469.199, Yintra = -234.599, Yextra = 234.599, Igx = 174565000"
"x= 1662.96, f(x) = 0, t(x) = 467.596, Yintra = -233.798, Yextra = 233.798, Igx = 172782000"
"x= 1683.24, f(x) = 0, t(x) = 465.934, Yintra = -232.967, Yextra = 232.967, Igx = 170946000"
"x= 1703.52, f(x) = 0, t(x) = 464.213, Yintra = -232.107, Yextra = 232.107, Igx = 169059000"
"x= 1723.8, f(x) = 0, t(x) = 462.434, Yintra = -231.217, Yextra = 231.217, Igx = 167123000"
"x= 1744.08, f(x) = 0, t(x) = 460.599, Yintra = -230.3, Yextra = 230.3, Igx = 165141000"
"x= 1764.36, f(x) = 0, t(x) = 458.708, Yintra = -229.354, Yextra = 229.354, Igx = 163116000"
"x= 1784.64, f(x) = 0, t(x) = 456.762, Yintra = -228.381, Yextra = 228.381, Igx = 161048000"
"x= 1804.92, f(x) = 0, t(x) = 454.762, Yintra = -227.381, Yextra = 227.381, Igx = 158942000"
"x= 1825.2, f(x) = 0, t(x) = 452.709, Yintra = -226.355, Yextra = 226.355, Igx = 156800000"
"x= 1845.48, f(x) = 0, t(x) = 450.604, Yintra = -225.302, Yextra = 225.302, Igx = 154623000"
"x= 1865.76, f(x) = 0, t(x) = 448.448, Yintra = -224.224, Yextra = 224.224, Igx = 152414000"
"x= 1886.04, f(x) = 0, t(x) = 446.242, Yintra = -223.121, Yextra = 223.121, Igx = 150175000"
"x= 1906.32, f(x) = 0, t(x) = 443.986, Yintra = -221.993, Yextra = 221.993, Igx = 147909000"
"x= 1926.6, f(x) = 0, t(x) = 441.681, Yintra = -220.84, Yextra = 220.84, Igx = 145617000"
"x= 1946.88, f(x) = 0, t(x) = 439.328, Yintra = -219.664, Yextra = 219.664, Igx = 143302000"
"x= 1967.16, f(x) = 0, t(x) = 436.928, Yintra = -218.464, Yextra = 218.464, Igx = 140966000"
"x= 1987.44, f(x) = 0, t(x) = 434.481, Yintra = -217.241, Yextra = 217.241, Igx = 138612000"
"x= 2007.72, f(x) = 0, t(x) = 431.989, Yintra = -215.994, Yextra = 215.994, Igx = 136240000"
"x= 2028, f(x) = 0, t(x) = 429.451, Yintra = -214.726, Yextra = 214.726, Igx = 133853000"
"x= 2048.28, f(x) = 0, t(x) = 426.869, Yintra = -213.435, Yextra = 213.435, Igx = 131453000"
"x= 2068.56, f(x) = 0, t(x) = 424.244, Yintra = -212.122, Yextra = 212.122, Igx = 129043000"
"x= 2088.84, f(x) = 0, t(x) = 421.575, Yintra = -210.788, Yextra = 210.788, Igx = 126623000"
"x= 2109.12, f(x) = 0, t(x) = 418.864, Yintra = -209.432, Yextra = 209.432, Igx = 124196000"
"x= 2129.4, f(x) = 0, t(x) = 416.111, Yintra = -208.056, Yextra = 208.056, Igx = 121763000"
"x= 2149.68, f(x) = 0, t(x) = 413.317, Yintra = -206.659, Yextra = 206.659, Igx = 119327000"
"x= 2169.96, f(x) = 0, t(x) = 410.483, Yintra = -205.241, Yextra = 205.241, Igx = 116888000"
"x= 2190.24, f(x) = 0, t(x) = 407.608, Yintra = -203.804, Yextra = 203.804, Igx = 114450000"
"x= 2210.52, f(x) = 0, t(x) = 404.694, Yintra = -202.347, Yextra = 202.347, Igx = 112013000"
"x= 2230.8, f(x) = 0, t(x) = 401.741, Yintra = -200.87, Yextra = 200.87, Igx = 109578000"
"x= 2251.08, f(x) = 0, t(x) = 398.75, Yintra = -199.375, Yextra = 199.375, Igx = 107149000"
"x= 2271.36, f(x) = 0, t(x) = 395.72, Yintra = -197.86, Yextra = 197.86, Igx = 104725000"
"x= 2291.64, f(x) = 0, t(x) = 392.654, Yintra = -196.327, Yextra = 196.327, Igx = 102309000"
"x= 2311.92, f(x) = 0, t(x) = 389.55, Yintra = -194.775, Yextra = 194.775, Igx = 99902600"
"x= 2332.2, f(x) = 0, t(x) = 386.41, Yintra = -193.205, Yextra = 193.205, Igx = 97506300"
"x= 2352.48, f(x) = 0, t(x) = 383.234, Yintra = -191.617, Yextra = 191.617, Igx = 95121800"
"x= 2372.76, f(x) = 0, t(x) = 380.023, Yintra = -190.012, Yextra = 190.012, Igx = 92750600"
"x= 2393.04, f(x) = 0, t(x) = 376.777, Yintra = -188.388, Yextra = 188.388, Igx = 90393800"
"x= 2413.32, f(x) = 0, t(x) = 373.496, Yintra = -186.748, Yextra = 186.748, Igx = 88052900"
"x= 2433.6, f(x) = 0, t(x) = 370.181, Yintra = -185.09, Yextra = 185.09, Igx = 85728900"
"x= 2453.88, f(x) = 0, t(x) = 366.831, Yintra = -183.416, Yextra = 183.416, Igx = 83423100"
"x= 2474.16, f(x) = 0, t(x) = 363.449, Yintra = -181.725, Yextra = 181.725, Igx = 81136700"
"x= 2494.44, f(x) = 0, t(x) = 360.034, Yintra = -180.017, Yextra = 180.017, Igx = 78870700"
"x= 2514.72, f(x) = 0, t(x) = 356.585, Yintra = -178.293, Yextra = 178.293, Igx = 76626200"
"x= 2535, f(x) = 0, t(x) = 353.105, Yintra = -176.552, Yextra = 176.552, Igx = 74404200"
"x= 2555.28, f(x) = 0, t(x) = 349.592, Yintra = -174.796, Yextra = 174.796, Igx = 72205800"
"x= 2575.56, f(x) = 0, t(x) = 346.048, Yintra = -173.024, Yextra = 173.024, Igx = 70031800"
"x= 2595.84, f(x) = 0, t(x) = 342.472, Yintra = -171.236, Yextra = 171.236, Igx = 67883300"
"x= 2616.12, f(x) = 0, t(x) = 338.866, Yintra = -169.433, Yextra = 169.433, Igx = 65761100"
"x= 2636.4, f(x) = 0, t(x) = 335.228, Yintra = -167.614, Yextra = 167.614, Igx = 63666000"
"x= 2656.68, f(x) = 0, t(x) = 331.56, Yintra = -165.78, Yextra = 165.78, Igx = 61599000"
"x= 2676.96, f(x) = 0, t(x) = 327.862, Yintra = -163.931, Yextra = 163.931, Igx = 59560700"
"x= 2697.24, f(x) = 0, t(x) = 324.134, Yintra = -162.067, Yextra = 162.067, Igx = 57551800"
"x= 2717.52, f(x) = 0, t(x) = 320.376, Yintra = -160.188, Yextra = 160.188, Igx = 55573200"
"x= 2737.8, f(x) = 0, t(x) = 316.588, Yintra = -158.294, Yextra = 158.294, Igx = 53625500"
"x= 2758.08, f(x) = 0, t(x) = 312.772, Yintra = -156.386, Yextra = 156.386, Igx = 51709300"
"x= 2778.36, f(x) = 0, t(x) = 308.926, Yintra = -154.463, Yextra = 154.463, Igx = 49825200"
"x= 2798.64, f(x) = 0, t(x) = 305.051, Yintra = -152.526, Yextra = 152.526, Igx = 47973900"
"x= 2818.92, f(x) = 0, t(x) = 301.148, Yintra = -150.574, Yextra = 150.574, Igx = 46155800"
"x= 2839.2, f(x) = 0, t(x) = 297.216, Yintra = -148.608, Yextra = 148.608, Igx = 44371500"
"x= 2859.48, f(x) = 0, t(x) = 293.256, Yintra = -146.628, Yextra = 146.628, Igx = 42621400"
"x= 2879.76, f(x) = 0, t(x) = 289.268, Yintra = -144.634, Yextra = 144.634, Igx = 40906000"
"x= 2900.04, f(x) = 0, t(x) = 285.251, Yintra = -142.626, Yextra = 142.626, Igx = 39225700"
"x= 2920.32, f(x) = 0, t(x) = 281.207, Yintra = -140.604, Yextra = 140.604, Igx = 37580900"
"x= 2940.6, f(x) = 0, t(x) = 277.136, Yintra = -138.568, Yextra = 138.568, Igx = 35971900"
"x= 2960.88, f(x) = 0, t(x) = 273.036, Yintra = -136.518, Yextra = 136.518, Igx = 34399100"
"x= 2981.16, f(x) = 0, t(x) = 268.909, Yintra = -134.455, Yextra = 134.455, Igx = 32862700"
"x= 3001.44, f(x) = 0, t(x) = 264.755, Yintra = -132.377, Yextra = 132.377, Igx = 31363000"
"x= 3021.72, f(x) = 0, t(x) = 260.573, Yintra = -130.286, Yextra = 130.286, Igx = 29900300"
"x= 3042, f(x) = 0, t(x) = 256.364, Yintra = -128.182, Yextra = 128.182, Igx = 28474600"
"x= 3062.28, f(x) = 0, t(x) = 252.128, Yintra = -126.064, Yextra = 126.064, Igx = 27086300"
"x= 3082.56, f(x) = 0, t(x) = 247.865, Yintra = -123.932, Yextra = 123.932, Igx = 25735400"
"x= 3102.84, f(x) = 0, t(x) = 243.574, Yintra = -121.787, Yextra = 121.787, Igx = 24422000"
"x= 3123.12, f(x) = 0, t(x) = 239.257, Yintra = -119.629, Yextra = 119.629, Igx = 23146300"
"x= 3143.4, f(x) = 0, t(x) = 234.913, Yintra = -117.456, Yextra = 117.456, Igx = 21908200"
"x= 3163.68, f(x) = 0, t(x) = 230.542, Yintra = -115.271, Yextra = 115.271, Igx = 20707900"
"x= 3183.96, f(x) = 0, t(x) = 226.144, Yintra = -113.072, Yextra = 113.072, Igx = 19545200"
"x= 3204.24, f(x) = 0, t(x) = 221.718, Yintra = -110.859, Yextra = 110.859, Igx = 18420100"
"x= 3224.52, f(x) = 0, t(x) = 217.266, Yintra = -108.633, Yextra = 108.633, Igx = 17332600"
"x= 3244.8, f(x) = 0, t(x) = 212.787, Yintra = -106.394, Yextra = 106.394, Igx = 16282600"
"x= 3265.08, f(x) = 0, t(x) = 208.281, Yintra = -104.141, Yextra = 104.141, Igx = 15270000"
"x= 3285.36, f(x) = 0, t(x) = 203.748, Yintra = -101.874, Yextra = 101.874, Igx = 14294500"
"x= 3305.64, f(x) = 0, t(x) = 199.188, Yintra = -99.5941, Yextra = 99.5941, Igx = 13356000"
"x= 3325.92, f(x) = 0, t(x) = 194.601, Yintra = -97.3005, Yextra = 97.3005, Igx = 12454400"
"x= 3346.2, f(x) = 0, t(x) = 189.986, Yintra = -94.9932, Yextra = 94.9932, Igx = 11589200"
"x= 3366.48, f(x) = 0, t(x) = 185.345, Yintra = -92.6724, Yextra = 92.6724, Igx = 10760400"
"x= 3386.76, f(x) = 0, t(x) = 180.676, Yintra = -90.3379, Yextra = 90.3379, Igx = 9967510"
"x= 3407.04, f(x) = 0, t(x) = 175.979, Yintra = -87.9897, Yextra = 87.9897, Igx = 9210270"
"x= 3427.32, f(x) = 0, t(x) = 171.255, Yintra = -85.6277, Yextra = 85.6277, Igx = 8488280"
"x= 3447.6, f(x) = 0, t(x) = 166.504, Yintra = -83.2519, Yextra = 83.2519, Igx = 7801170"
"x= 3467.88, f(x) = 0, t(x) = 161.725, Yintra = -80.8623, Yextra = 80.8623, Igx = 7148500"
"x= 3488.16, f(x) = 0, t(x) = 156.917, Yintra = -78.4587, Yextra = 78.4587, Igx = 6529800"
"x= 3508.44, f(x) = 0, t(x) = 152.082, Yintra = -76.0411, Yextra = 76.0411, Igx = 5944590"
"x= 3528.72, f(x) = 0, t(x) = 147.219, Yintra = -73.6094, Yextra = 73.6094, Igx = 5392340"
"x= 3549, f(x) = 0, t(x) = 142.327, Yintra = -71.1636, Yextra = 71.1636, Igx = 4872490"
"x= 3569.28, f(x) = 0, t(x) = 137.407, Yintra = -68.7036, Yextra = 68.7036, Igx = 4384450"
"x= 3589.56, f(x) = 0, t(x) = 132.458, Yintra = -66.2292, Yextra = 66.2292, Igx = 3927590"
"x= 3609.84, f(x) = 0, t(x) = 127.481, Yintra = -63.7405, Yextra = 63.7405, Igx = 3501250"
"x= 3630.12, f(x) = 0, t(x) = 122.474, Yintra = -61.2372, Yextra = 61.2372, Igx = 3104730"
"x= 3650.4, f(x) = 0, t(x) = 117.439, Yintra = -58.7194, Yextra = 58.7194, Igx = 2737300"
"x= 3670.68, f(x) = 0, t(x) = 112.374, Yintra = -56.1869, Yextra = 56.1869, Igx = 2398180"
"x= 3690.96, f(x) = 0, t(x) = 107.279, Yintra = -53.6396, Yextra = 53.6396, Igx = 2086570"
"x= 3711.24, f(x) = 0, t(x) = 102.155, Yintra = -51.0773, Yextra = 51.0773, Igx = 1801610"
"x= 3731.52, f(x) = 0, t(x) = 97.0001, Yintra = -48.5001, Yextra = 48.5001, Igx = 1542420"
"x= 3751.8, f(x) = 0, t(x) = 91.8153, Yintra = -45.9077, Yextra = 45.9077, Igx = 1308070"
"x= 3772.08, f(x) = 0, t(x) = 86.6, Yintra = -43.3, Yextra = 43.3, Igx = 1097590"
"x= 3792.36, f(x) = 0, t(x) = 81.3539, Yintra = -40.6769, Yextra = 40.6769, Igx = 909958"
"x= 3812.64, f(x) = 0, t(x) = 76.0767, Yintra = -38.0383, Yextra = 38.0383, Igx = 744117"
"x= 3832.92, f(x) = 0, t(x) = 70.7682, Yintra = -35.3841, Yextra = 35.3841, Igx = 598964"
"x= 3853.2, f(x) = 0, t(x) = 65.4281, Yintra = -32.714, Yextra = 32.714, Igx = 473346"
"x= 3873.48, f(x) = 0, t(x) = 60.0561, Yintra = -30.028, Yextra = 30.028, Igx = 366065"
"x= 3893.76, f(x) = 0, t(x) = 54.6519, Yintra = -27.3259, Yextra = 27.3259, Igx = 275869"
"x= 3914.04, f(x) = 0, t(x) = 49.2152, Yintra = -24.6076, Yextra = 24.6076, Igx = 201458"
"x= 3934.32, f(x) = 0, t(x) = 43.7457, Yintra = -21.8729, Yextra = 21.8729, Igx = 141479"
"x= 3954.6, f(x) = 0, t(x) = 38.2431, Yintra = -19.1215, Yextra = 19.1215, Igx = 94524.8"
"x= 3974.88, f(x) = 0, t(x) = 32.707, Yintra = -16.3535, Yextra = 16.3535, Igx = 59130.2"
"x= 3995.16, f(x) = 0, t(x) = 27.1371, Yintra = -13.5686, Yextra = 13.5686, Igx = 33773.6"
"x= 4015.44, f(x) = 0, t(x) = 21.5331, Yintra = -10.7665, Yextra = 10.7665, Igx = 16873.5"
"x= 4035.72, f(x) = 0, t(x) = 15.8945, Yintra = -7.94727, Yextra = 7.94727, Igx = 6786.26"
