"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.25"
"x= 0.5, f(x) = 1.99, t(x) = 20.3552, Yintra = -8.18762, Yextra = 12.1676, Igx = 0.75"
"x= 1, f(x) = 3.96, t(x) = 28.3951, Yintra = -10.2376, Yextra = 18.1576, Igx = 1.25"
"x= 1.5, f(x) = 5.91, t(x) = 34.3945, Yintra = -11.2873, Yextra = 23.1073, Igx = 1.75"
"x= 2, f(x) = 7.84, t(x) = 39.3296, Yintra = -11.8248, Yextra = 27.5048, Igx = 2.25"
"x= 2.5, f(x) = 9.75, t(x) = 43.5787, Yintra = -12.0393, Yextra = 31.5393, Igx = 2.75"
"x= 3, f(x) = 11.64, t(x) = 47.3357, Yintra = -12.0279, Yextra = 35.3079, Igx = 3.25"
"x= 3.5, f(x) = 13.51, t(x) = 50.7162, Yintra = -11.8481, Yextra = 38.8681, Igx = 3.75"
"x= 4, f(x) = 15.36, t(x) = 53.7954, Yintra = -11.5377, Yextra = 42.2577, Igx = 4.25"
"x= 4.5, f(x) = 17.19, t(x) = 56.6255, Yintra = -11.1228, Yextra = 45.5028, Igx = 4.75"
"x= 5, f(x) = 19, t(x) = 59.2448, Yintra = -10.6224, Yextra = 48.6224, Igx = 5.25"
"x= 5.5, f(x) = 20.79, t(x) = 61.682, Yintra = -10.051, Yextra = 51.631, Igx = 5.75"
"x= 6, f(x) = 22.56, t(x) = 63.9597, Yintra = -9.41984, Yextra = 54.5398, Igx = 6.25"
"x= 6.5, f(x) = 24.31, t(x) = 66.0957, Yintra = -8.73785, Yextra = 57.3578, Igx = 6.75"
"x= 7, f(x) = 26.04, t(x) = 68.1046, Yintra = -8.0123, Yextra = 60.0923, Igx = 7.25"
"x= 7.5, f(x) = 27.75, t(x) = 69.9984, Yintra = -7.2492, Yextra = 62.7492, Igx = 7.75"
"x= 8, f(x) = 29.44, t(x) = 71.7872, Yintra = -6.45358, Yextra = 65.3336, Igx = 8.25"
"x= 8.5, f(x) = 31.11, t(x) = 73.4795, Yintra = -5.62973, Yextra = 67.8497, Igx = 8.75"
"x= 9, f(x) = 32.76, t(x) = 75.0826, Yintra = -4.78132, Yextra = 70.3013, Igx = 9.25"
"x= 9.5, f(x) = 34.39, t(x) = 76.603, Yintra = -3.91151, Yextra = 72.6915, Igx = 9.75"
"x= 10, f(x) = 36, t(x) = 78.0462, Yintra = -3.02309, Yextra = 75.0231, Igx = 10.25"
"x= 10.5, f(x) = 37.59, t(x) = 79.417, Yintra = -2.11849, Yextra = 77.2985, Igx = 10.75"
"x= 11, f(x) = 39.16, t(x) = 80.7198, Yintra = -1.19989, Yextra = 79.5199, Igx = 11.25"
"x= 11.5, f(x) = 40.71, t(x) = 81.9584, Yintra = -0.269205, Yextra = 81.6892, Igx = 11.75"
"x= 12, f(x) = 42.24, t(x) = 83.1364, Yintra = 0.67182, Yextra = 83.8082, Igx = 12.25"
"x= 12.5, f(x) = 43.75, t(x) = 84.2567, Yintra = 1.62163, Yextra = 85.8784, Igx = 12.75"
"x= 13, f(x) = 45.24, t(x) = 85.3224, Yintra = 2.5788, Yextra = 87.9012, Igx = 13.25"
"x= 13.5, f(x) = 46.71, t(x) = 86.3359, Yintra = 3.54206, Yextra = 89.8779, Igx = 13.75"
"x= 14, f(x) = 48.16, t(x) = 87.2996, Yintra = 4.51021, Yextra = 91.8098, Igx = 14.25"
"x= 14.5, f(x) = 49.59, t(x) = 88.2156, Yintra = 5.48219, Yextra = 93.6978, Igx = 14.75"
"x= 15, f(x) = 51, t(x) = 89.086, Yintra = 6.457, Yextra = 95.543, Igx = 15.25"
"x= 15.5, f(x) = 52.39, t(x) = 89.9126, Yintra = 7.43372, Yextra = 97.3463, Igx = 15.75"
"x= 16, f(x) = 53.76, t(x) = 90.697, Yintra = 8.41149, Yextra = 99.1085, Igx = 16.25"
"x= 16.5, f(x) = 55.11, t(x) = 91.4409, Yintra = 9.38954, Yextra = 100.83, Igx = 16.75"
"x= 17, f(x) = 56.44, t(x) = 92.1458, Yintra = 10.3671, Yextra = 102.513, Igx = 17.25"
"x= 17.5, f(x) = 57.75, t(x) = 92.8129, Yintra = 11.3435, Yextra = 104.156, Igx = 17.75"
"x= 18, f(x) = 59.04, t(x) = 93.4436, Yintra = 12.3182, Yextra = 105.762, Igx = 18.25"
"x= 18.5, f(x) = 60.31, t(x) = 94.0392, Yintra = 13.2904, Yextra = 107.33, Igx = 18.75"
"x= 19, f(x) = 61.56, t(x) = 94.6007, Yintra = 14.2597, Yextra = 108.86, Igx = 19.25"
"x= 19.5, f(x) = 62.79, t(x) = 95.1292, Yintra = 15.2254, Yextra = 110.355, Igx = 19.75"
"x= 20, f(x) = 64, t(x) = 95.6257, Yintra = 16.1871, Yextra = 111.813, Igx = 20.25"
"x= 20.5, f(x) = 65.19, t(x) = 96.0912, Yintra = 17.1444, Yextra = 113.236, Igx = 20.75"
"x= 21, f(x) = 66.36, t(x) = 96.5266, Yintra = 18.0967, Yextra = 114.623, Igx = 21.25"
"x= 21.5, f(x) = 67.51, t(x) = 96.9328, Yintra = 19.0436, Yextra = 115.976, Igx = 21.75"
"x= 22, f(x) = 68.64, t(x) = 97.3105, Yintra = 19.9848, Yextra = 117.295, Igx = 22.25"
"x= 22.5, f(x) = 69.75, t(x) = 97.6605, Yintra = 20.9197, Yextra = 118.58, Igx = 22.75"
"x= 23, f(x) = 70.84, t(x) = 97.9836, Yintra = 21.8482, Yextra = 119.832, Igx = 23.25"
"x= 23.5, f(x) = 71.91, t(x) = 98.2806, Yintra = 22.7697, Yextra = 121.05, Igx = 23.75"
"x= 24, f(x) = 72.96, t(x) = 98.5519, Yintra = 23.684, Yextra = 122.236, Igx = 24.25"
"x= 24.5, f(x) = 73.99, t(x) = 98.7985, Yintra = 24.5908, Yextra = 123.389, Igx = 24.75"
"x= 25, f(x) = 75, t(x) = 99.0207, Yintra = 25.4896, Yextra = 124.51, Igx = 25.25"
"x= 25.5, f(x) = 75.99, t(x) = 99.2193, Yintra = 26.3804, Yextra = 125.6, Igx = 25.75"
"x= 26, f(x) = 76.96, t(x) = 99.3948, Yintra = 27.2626, Yextra = 126.657, Igx = 26.25"
"x= 26.5, f(x) = 77.91, t(x) = 99.5477, Yintra = 28.1362, Yextra = 127.684, Igx = 26.75"
"x= 27, f(x) = 78.84, t(x) = 99.6786, Yintra = 29.0007, Yextra = 128.679, Igx = 27.25"
"x= 27.5, f(x) = 79.75, t(x) = 99.788, Yintra = 29.856, Yextra = 129.644, Igx = 27.75"
"x= 28, f(x) = 80.64, t(x) = 99.8764, Yintra = 30.7018, Yextra = 130.578, Igx = 28.25"
"x= 28.5, f(x) = 81.51, t(x) = 99.9442, Yintra = 31.5379, Yextra = 131.482, Igx = 28.75"
"x= 29, f(x) = 82.36, t(x) = 99.9919, Yintra = 32.3641, Yextra = 132.356, Igx = 29.25"
"x= 29.5, f(x) = 83.19, t(x) = 100.02, Yintra = 33.18, Yextra = 133.2, Igx = 29.75"
"x= 30, f(x) = 84, t(x) = 100.029, Yintra = 33.9856, Yextra = 134.014, Igx = 30.25"
"x= 30.5, f(x) = 84.79, t(x) = 100.019, Yintra = 34.7806, Yextra = 134.799, Igx = 30.75"
"x= 31, f(x) = 85.56, t(x) = 99.9904, Yintra = 35.5648, Yextra = 135.555, Igx = 31.25"
"x= 31.5, f(x) = 86.31, t(x) = 99.9439, Yintra = 36.338, Yextra = 136.282, Igx = 31.75"
"x= 32, f(x) = 87.04, t(x) = 99.8798, Yintra = 37.1001, Yextra = 136.98, Igx = 32.25"
"x= 32.5, f(x) = 87.75, t(x) = 99.7984, Yintra = 37.8508, Yextra = 137.649, Igx = 32.75"
"x= 33, f(x) = 88.44, t(x) = 99.7, Yintra = 38.59, Yextra = 138.29, Igx = 33.25"
"x= 33.5, f(x) = 89.11, t(x) = 99.585, Yintra = 39.3175, Yextra = 138.903, Igx = 33.75"
"x= 34, f(x) = 89.76, t(x) = 99.4538, Yintra = 40.0331, Yextra = 139.487, Igx = 34.25"
"x= 34.5, f(x) = 90.39, t(x) = 99.3065, Yintra = 40.7367, Yextra = 140.043, Igx = 34.75"
"x= 35, f(x) = 91, t(x) = 99.1436, Yintra = 41.4282, Yextra = 140.572, Igx = 35.25"
"x= 35.5, f(x) = 91.59, t(x) = 98.9654, Yintra = 42.1073, Yextra = 141.073, Igx = 35.75"
"x= 36, f(x) = 92.16, t(x) = 98.7721, Yintra = 42.7739, Yextra = 141.546, Igx = 36.25"
"x= 36.5, f(x) = 92.71, t(x) = 98.5641, Yintra = 43.428, Yextra = 141.992, Igx = 36.75"
"x= 37, f(x) = 93.24, t(x) = 98.3416, Yintra = 44.0692, Yextra = 142.411, Igx = 37.25"
"x= 37.5, f(x) = 93.75, t(x) = 98.1048, Yintra = 44.6976, Yextra = 142.802, Igx = 37.75"
"x= 38, f(x) = 94.24, t(x) = 97.8541, Yintra = 45.3129, Yextra = 143.167, Igx = 38.25"
"x= 38.5, f(x) = 94.71, t(x) = 97.5897, Yintra = 45.9151, Yextra = 143.505, Igx = 38.75"
"x= 39, f(x) = 95.16, t(x) = 97.3119, Yintra = 46.5041, Yextra = 143.816, Igx = 39.25"
"x= 39.5, f(x) = 95.59, t(x) = 97.0208, Yintra = 47.0796, Yextra = 144.1, Igx = 39.75"
"x= 40, f(x) = 96, t(x) = 96.7169, Yintra = 47.6416, Yextra = 144.358, Igx = 40.25"
"x= 40.5, f(x) = 96.39, t(x) = 96.4001, Yintra = 48.1899, Yextra = 144.59, Igx = 40.75"
"x= 41, f(x) = 96.76, t(x) = 96.0709, Yintra = 48.7246, Yextra = 144.795, Igx = 41.25"
"x= 41.5, f(x) = 97.11, t(x) = 95.7294, Yintra = 49.2453, Yextra = 144.975, Igx = 41.75"
"x= 42, f(x) = 97.44, t(x) = 95.3758, Yintra = 49.7521, Yextra = 145.128, Igx = 42.25"
"x= 42.5, f(x) = 97.75, t(x) = 95.0104, Yintra = 50.2448, Yextra = 145.255, Igx = 42.75"
"x= 43, f(x) = 98.04, t(x) = 94.6333, Yintra = 50.7234, Yextra = 145.357, Igx = 43.25"
"x= 43.5, f(x) = 98.31, t(x) = 94.2447, Yintra = 51.1876, Yextra = 145.432, Igx = 43.75"
"x= 44, f(x) = 98.56, t(x) = 93.8449, Yintra = 51.6375, Yextra = 145.482, Igx = 44.25"
"x= 44.5, f(x) = 98.79, t(x) = 93.434, Yintra = 52.073, Yextra = 145.507, Igx = 44.75"
"x= 45, f(x) = 99, t(x) = 93.0123, Yintra = 52.4939, Yextra = 145.506, Igx = 45.25"
"x= 45.5, f(x) = 99.19, t(x) = 92.5798, Yintra = 52.9001, Yextra = 145.48, Igx = 45.75"
"x= 46, f(x) = 99.36, t(x) = 92.1368, Yintra = 53.2916, Yextra = 145.428, Igx = 46.25"
"x= 46.5, f(x) = 99.51, t(x) = 91.6835, Yintra = 53.6683, Yextra = 145.352, Igx = 46.75"
"x= 47, f(x) = 99.64, t(x) = 91.2199, Yintra = 54.03, Yextra = 145.25, Igx = 47.25"
"x= 47.5, f(x) = 99.75, t(x) = 90.7464, Yintra = 54.3768, Yextra = 145.123, Igx = 47.75"
"x= 48, f(x) = 99.84, t(x) = 90.263, Yintra = 54.7085, Yextra = 144.971, Igx = 48.25"
"x= 48.5, f(x) = 99.91, t(x) = 89.7699, Yintra = 55.0251, Yextra = 144.795, Igx = 48.75"
"x= 49, f(x) = 99.96, t(x) = 89.2672, Yintra = 55.3264, Yextra = 144.594, Igx = 49.25"
"x= 49.5, f(x) = 99.99, t(x) = 88.7551, Yintra = 55.6125, Yextra = 144.368, Igx = 49.75"
"x= 50, f(x) = 100, t(x) = 88.2338, Yintra = 55.8831, Yextra = 144.117, Igx = 50.25"
"x= 50.5, f(x) = 99.99, t(x) = 87.7033, Yintra = 56.1384, Yextra = 143.842, Igx = 50.75"
"x= 51, f(x) = 99.96, t(x) = 87.1638, Yintra = 56.3781, Yextra = 143.542, Igx = 51.25"
"x= 51.5, f(x) = 99.91, t(x) = 86.6156, Yintra = 56.6022, Yextra = 143.218, Igx = 51.75"
"x= 52, f(x) = 99.84, t(x) = 86.0586, Yintra = 56.8107, Yextra = 142.869, Igx = 52.25"
"x= 52.5, f(x) = 99.75, t(x) = 85.493, Yintra = 57.0035, Yextra = 142.496, Igx = 52.75"
"x= 53, f(x) = 99.64, t(x) = 84.9189, Yintra = 57.1805, Yextra = 142.099, Igx = 53.25"
"x= 53.5, f(x) = 99.51, t(x) = 84.3365, Yintra = 57.3417, Yextra = 141.678, Igx = 53.75"
"x= 54, f(x) = 99.36, t(x) = 83.7459, Yintra = 57.487, Yextra = 141.233, Igx = 54.25"
"x= 54.5, f(x) = 99.19, t(x) = 83.1472, Yintra = 57.6164, Yextra = 140.764, Igx = 54.75"
"x= 55, f(x) = 99, t(x) = 82.5405, Yintra = 57.7298, Yextra = 140.27, Igx = 55.25"
"x= 55.5, f(x) = 98.79, t(x) = 81.9259, Yintra = 57.8271, Yextra = 139.753, Igx = 55.75"
"x= 56, f(x) = 98.56, t(x) = 81.3035, Yintra = 57.9083, Yextra = 139.212, Igx = 56.25"
"x= 56.5, f(x) = 98.31, t(x) = 80.6734, Yintra = 57.9733, Yextra = 138.647, Igx = 56.75"
"x= 57, f(x) = 98.04, t(x) = 80.0358, Yintra = 58.0221, Yextra = 138.058, Igx = 57.25"
"x= 57.5, f(x) = 97.75, t(x) = 79.3907, Yintra = 58.0547, Yextra = 137.445, Igx = 57.75"
"x= 58, f(x) = 97.44, t(x) = 78.7382, Yintra = 58.0709, Yextra = 136.809, Igx = 58.25"
"x= 58.5, f(x) = 97.11, t(x) = 78.0784, Yintra = 58.0708, Yextra = 136.149, Igx = 58.75"
"x= 59, f(x) = 96.76, t(x) = 77.4114, Yintra = 58.0543, Yextra = 135.466, Igx = 59.25"
"x= 59.5, f(x) = 96.39, t(x) = 76.7373, Yintra = 58.0214, Yextra = 134.759, Igx = 59.75"
"x= 60, f(x) = 96, t(x) = 76.0562, Yintra = 57.9719, Yextra = 134.028, Igx = 60.25"
"x= 60.5, f(x) = 95.59, t(x) = 75.3681, Yintra = 57.906, Yextra = 133.274, Igx = 60.75"
"x= 61, f(x) = 95.16, t(x) = 74.6731, Yintra = 57.8234, Yextra = 132.497, Igx = 61.25"
"x= 61.5, f(x) = 94.71, t(x) = 73.9714, Yintra = 57.7243, Yextra = 131.696, Igx = 61.75"
"x= 62, f(x) = 94.24, t(x) = 73.2629, Yintra = 57.6085, Yextra = 130.871, Igx = 62.25"
"x= 62.5, f(x) = 93.75, t(x) = 72.5478, Yintra = 57.4761, Yextra = 130.024, Igx = 62.75"
"x= 63, f(x) = 93.24, t(x) = 71.8261, Yintra = 57.3269, Yextra = 129.153, Igx = 63.25"
"x= 63.5, f(x) = 92.71, t(x) = 71.0979, Yintra = 57.161, Yextra = 128.259, Igx = 63.75"
"x= 64, f(x) = 92.16, t(x) = 70.3633, Yintra = 56.9783, Yextra = 127.342, Igx = 64.25"
"x= 64.5, f(x) = 91.59, t(x) = 69.6223, Yintra = 56.7789, Yextra = 126.401, Igx = 64.75"
"x= 65, f(x) = 91, t(x) = 68.8749, Yintra = 56.5625, Yextra = 125.437, Igx = 65.25"
"x= 65.5, f(x) = 90.39, t(x) = 68.1213, Yintra = 56.3293, Yextra = 124.451, Igx = 65.75"
"x= 66, f(x) = 89.76, t(x) = 67.3615, Yintra = 56.0793, Yextra = 123.441, Igx = 66.25"
"x= 66.5, f(x) = 89.11, t(x) = 66.5955, Yintra = 55.8122, Yextra = 122.408, Igx = 66.75"
"x= 67, f(x) = 88.44, t(x) = 65.8234, Yintra = 55.5283, Yextra = 121.352, Igx = 67.25"
"x= 67.5, f(x) = 87.75, t(x) = 65.0453, Yintra = 55.2274, Yextra = 120.273, Igx = 67.75"
"x= 68, f(x) = 87.04, t(x) = 64.2611, Yintra = 54.9095, Yextra = 119.171, Igx = 68.25"
"x= 68.5, f(x) = 86.31, t(x) = 63.471, Yintra = 54.5745, Yextra = 118.045, Igx = 68.75"
"x= 69, f(x) = 85.56, t(x) = 62.6749, Yintra = 54.2226, Yextra = 116.897, Igx = 69.25"
"x= 69.5, f(x) = 84.79, t(x) = 61.8729, Yintra = 53.8535, Yextra = 115.726, Igx = 69.75"
"x= 70, f(x) = 84, t(x) = 61.0651, Yintra = 53.4674, Yextra = 114.533, Igx = 70.25"
"x= 70.5, f(x) = 83.19, t(x) = 60.2515, Yintra = 53.0643, Yextra = 113.316, Igx = 70.75"
"x= 71, f(x) = 82.36, t(x) = 59.4321, Yintra = 52.644, Yextra = 112.076, Igx = 71.25"
"x= 71.5, f(x) = 81.51, t(x) = 58.6069, Yintra = 52.2066, Yextra = 110.813, Igx = 71.75"
"x= 72, f(x) = 80.64, t(x) = 57.776, Yintra = 51.752, Yextra = 109.528, Igx = 72.25"
"x= 72.5, f(x) = 79.75, t(x) = 56.9394, Yintra = 51.2803, Yextra = 108.22, Igx = 72.75"
"x= 73, f(x) = 78.84, t(x) = 56.0971, Yintra = 50.7914, Yextra = 106.889, Igx = 73.25"
"x= 73.5, f(x) = 77.91, t(x) = 55.2492, Yintra = 50.2854, Yextra = 105.535, Igx = 73.75"
"x= 74, f(x) = 76.96, t(x) = 54.3957, Yintra = 49.7622, Yextra = 104.158, Igx = 74.25"
"x= 74.5, f(x) = 75.99, t(x) = 53.5365, Yintra = 49.2217, Yextra = 102.758, Igx = 74.75"
"x= 75, f(x) = 75, t(x) = 52.6718, Yintra = 48.6641, Yextra = 101.336, Igx = 75.25"
"x= 75.5, f(x) = 73.99, t(x) = 51.8014, Yintra = 48.0893, Yextra = 99.8907, Igx = 75.75"
"x= 76, f(x) = 72.96, t(x) = 50.9255, Yintra = 47.4972, Yextra = 98.4228, Igx = 76.25"
"x= 76.5, f(x) = 71.91, t(x) = 50.0441, Yintra = 46.888, Yextra = 96.932, Igx = 76.75"
"x= 77, f(x) = 70.84, t(x) = 49.157, Yintra = 46.2615, Yextra = 95.4185, Igx = 77.25"
"x= 77.5, f(x) = 69.75, t(x) = 48.2645, Yintra = 45.6178, Yextra = 93.8822, Igx = 77.75"
"x= 78, f(x) = 68.64, t(x) = 47.3664, Yintra = 44.9568, Yextra = 92.3232, Igx = 78.25"
"x= 78.5, f(x) = 67.51, t(x) = 46.4628, Yintra = 44.2786, Yextra = 90.7414, Igx = 78.75"
"x= 79, f(x) = 66.36, t(x) = 45.5536, Yintra = 43.5832, Yextra = 89.1368, Igx = 79.25"
"x= 79.5, f(x) = 65.19, t(x) = 44.6389, Yintra = 42.8706, Yextra = 87.5094, Igx = 79.75"
"x= 80, f(x) = 64, t(x) = 43.7186, Yintra = 42.1407, Yextra = 85.8593, Igx = 80.25"
"x= 80.5, f(x) = 62.79, t(x) = 42.7928, Yintra = 41.3936, Yextra = 84.1864, Igx = 80.75"
"x= 81, f(x) = 61.56, t(x) = 41.8615, Yintra = 40.6293, Yextra = 82.4907, Igx = 81.25"
"x= 81.5, f(x) = 60.31, t(x) = 40.9246, Yintra = 39.8477, Yextra = 80.7723, Igx = 81.75"
"x= 82, f(x) = 59.04, t(x) = 39.9821, Yintra = 39.0489, Yextra = 79.0311, Igx = 82.25"
"x= 82.5, f(x) = 57.75, t(x) = 39.034, Yintra = 38.233, Yextra = 77.267, Igx = 82.75"
"x= 83, f(x) = 56.44, t(x) = 38.0804, Yintra = 37.3998, Yextra = 75.4802, Igx = 83.25"
"x= 83.5, f(x) = 55.11, t(x) = 37.1211, Yintra = 36.5494, Yextra = 73.6705, Igx = 83.75"
"x= 84, f(x) = 53.76, t(x) = 36.1562, Yintra = 35.6819, Yextra = 71.8381, Igx = 84.25"
"x= 84.5, f(x) = 52.39, t(x) = 35.1856, Yintra = 34.7972, Yextra = 69.9828, Igx = 84.75"
"x= 85, f(x) = 51, t(x) = 34.2094, Yintra = 33.8953, Yextra = 68.1047, Igx = 85.25"
"x= 85.5, f(x) = 49.59, t(x) = 33.2274, Yintra = 32.9763, Yextra = 66.2037, Igx = 85.75"
"x= 86, f(x) = 48.16, t(x) = 32.2398, Yintra = 32.0401, Yextra = 64.2799, Igx = 86.25"
"x= 86.5, f(x) = 46.71, t(x) = 31.2463, Yintra = 31.0868, Yextra = 62.3332, Igx = 86.75"
"x= 87, f(x) = 45.24, t(x) = 30.2471, Yintra = 30.1164, Yextra = 60.3636, Igx = 87.25"
"x= 87.5, f(x) = 43.75, t(x) = 29.2421, Yintra = 29.1289, Yextra = 58.3711, Igx = 87.75"
"x= 88, f(x) = 42.24, t(x) = 28.2313, Yintra = 28.1244, Yextra = 56.3556, Igx = 88.25"
"x= 88.5, f(x) = 40.71, t(x) = 27.2145, Yintra = 27.1027, Yextra = 54.3173, Igx = 88.75"
"x= 89, f(x) = 39.16, t(x) = 26.1919, Yintra = 26.0641, Yextra = 52.2559, Igx = 89.25"
"x= 89.5, f(x) = 37.59, t(x) = 25.1632, Yintra = 25.0084, Yextra = 50.1716, Igx = 89.75"
"x= 90, f(x) = 36, t(x) = 24.1286, Yintra = 23.9357, Yextra = 48.0643, Igx = 90.25"
"x= 90.5, f(x) = 34.39, t(x) = 23.088, Yintra = 22.846, Yextra = 45.934, Igx = 90.75"
"x= 91, f(x) = 32.76, t(x) = 22.0412, Yintra = 21.7394, Yextra = 43.7806, Igx = 91.25"
"x= 91.5, f(x) = 31.11, t(x) = 20.9884, Yintra = 20.6158, Yextra = 41.6042, Igx = 91.75"
"x= 92, f(x) = 29.44, t(x) = 19.9293, Yintra = 19.4753, Yextra = 39.4047, Igx = 92.25"
"x= 92.5, f(x) = 27.75, t(x) = 18.8641, Yintra = 18.318, Yextra = 37.182, Igx = 92.75"
"x= 93, f(x) = 26.04, t(x) = 17.7926, Yintra = 17.1437, Yextra = 34.9363, Igx = 93.25"
"x= 93.5, f(x) = 24.31, t(x) = 16.7147, Yintra = 15.9526, Yextra = 32.6674, Igx = 93.75"
"x= 94, f(x) = 22.56, t(x) = 15.6305, Yintra = 14.7448, Yextra = 30.3752, Igx = 94.25"
"x= 94.5, f(x) = 20.79, t(x) = 14.5398, Yintra = 13.5201, Yextra = 28.0599, Igx = 94.75"
"x= 95, f(x) = 19, t(x) = 13.4427, Yintra = 12.2787, Yextra = 25.7213, Igx = 95.25"
"x= 95.5, f(x) = 17.19, t(x) = 12.3389, Yintra = 11.0205, Yextra = 23.3595, Igx = 95.75"
"x= 96, f(x) = 15.36, t(x) = 11.2286, Yintra = 9.74569, Yextra = 20.9743, Igx = 96.25"
"x= 96.5, f(x) = 13.51, t(x) = 10.1116, Yintra = 8.4542, Yextra = 18.5658, Igx = 96.75"
"x= 97, f(x) = 11.64, t(x) = 8.98786, Yintra = 7.14607, Yextra = 16.1339, Igx = 97.25"
"x= 97.5, f(x) = 9.75, t(x) = 7.85731, Yintra = 5.82135, Yextra = 13.6787, Igx = 97.75"
"x= 98, f(x) = 7.84, t(x) = 6.71988, Yintra = 4.48006, Yextra = 11.1999, Igx = 98.25"
"x= 98.5, f(x) = 5.91, t(x) = 5.57551, Yintra = 3.12225, Yextra = 8.69775, Igx = 98.75"
"x= 99, f(x) = 3.96, t(x) = 4.42412, Yintra = 1.74794, Yextra = 6.17206, Igx = 99.25"
"x= 99.5, f(x) = 1.99, t(x) = 3.26564, Yintra = 0.357179, Yextra = 3.62282, Igx = 99.75"
"x= 100, f(x) = -0, t(x) = 2.1, Yintra = -1.05, Yextra = 1.05, Igx = 100.25"
