"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.5"
"x= 186, f(x) = 494.659, t(x) = 552.678, Yintra = 218.32, Yextra = 770.999, Igx = 186.5"
"x= 187, f(x) = 495.971, t(x) = 552.425, Yintra = 219.759, Yextra = 772.184, Igx = 187.5"
"x= 188, f(x) = 497.268, t(x) = 552.161, Yintra = 221.188, Yextra = 773.349, Igx = 188.5"
"x= 189, f(x) = 498.551, t(x) = 551.884, Yintra = 222.609, Yextra = 774.493, Igx = 189.5"
"x= 190, f(x) = 499.82, t(x) = 551.596, Yintra = 224.022, Yextra = 775.618, Igx = 190.5"
"x= 191, f(x) = 501.074, t(x) = 551.297, Yintra = 225.425, Yextra = 776.722, Igx = 191.5"
"x= 192, f(x) = 502.314, t(x) = 550.987, Yintra = 226.82, Yextra = 777.807, Igx = 192.5"
"x= 193, f(x) = 503.539, t(x) = 550.665, Yintra = 228.206, Yextra = 778.871, Igx = 193.5"
"x= 194, f(x) = 504.75, t(x) = 550.332, Yintra = 229.583, Yextra = 779.916, Igx = 194.5"
"x= 195, f(x) = 505.946, t(x) = 549.988, Yintra = 230.952, Yextra = 780.94, Igx = 195.5"
"x= 196, f(x) = 507.128, t(x) = 549.633, Yintra = 232.311, Yextra = 781.945, Igx = 196.5"
"x= 197, f(x) = 508.296, t(x) = 549.267, Yintra = 233.662, Yextra = 782.929, Igx = 197.5"
"x= 198, f(x) = 509.449, t(x) = 548.891, Yintra = 235.003, Yextra = 783.894, Igx = 198.5"
"x= 199, f(x) = 510.587, t(x) = 548.503, Yintra = 236.336, Yextra = 784.839, Igx = 199.5"
"x= 200, f(x) = 511.712, t(x) = 548.105, Yintra = 237.659, Yextra = 785.764, Igx = 200.5"
"x= 201, f(x) = 512.822, t(x) = 547.696, Yintra = 238.974, Yextra = 786.67, Igx = 201.5"
"x= 202, f(x) = 513.917, t(x) = 547.277, Yintra = 240.279, Yextra = 787.555, Igx = 202.5"
"x= 203, f(x) = 514.998, t(x) = 546.847, Yintra = 241.575, Yextra = 788.422, Igx = 203.5"
"x= 204, f(x) = 516.065, t(x) = 546.406, Yintra = 242.862, Yextra = 789.268, Igx = 204.5"
"x= 205, f(x) = 517.117, t(x) = 545.956, Yintra = 244.139, Yextra = 790.095, Igx = 205.5"
"x= 206, f(x) = 518.155, t(x) = 545.495, Yintra = 245.408, Yextra = 790.902, Igx = 206.5"
"x= 207, f(x) = 519.178, t(x) = 545.024, Yintra = 246.666, Yextra = 791.69, Igx = 207.5"
"x= 208, f(x) = 520.187, t(x) = 544.543, Yintra = 247.916, Yextra = 792.459, Igx = 208.5"
"x= 209, f(x) = 521.182, t(x) = 544.051, Yintra = 249.156, Yextra = 793.208, Igx = 209.5"
"x= 210, f(x) = 522.162, t(x) = 543.55, Yintra = 250.387, Yextra = 793.937, Igx = 210.5"
"x= 211, f(x) = 523.128, t(x) = 543.039, Yintra = 251.609, Yextra = 794.647, Igx = 211.5"
"x= 212, f(x) = 524.079, t(x) = 542.518, Yintra = 252.82, Yextra = 795.338, Igx = 212.5"
"x= 213, f(x) = 525.016, t(x) = 541.987, Yintra = 254.023, Yextra = 796.01, Igx = 213.5"
"x= 214, f(x) = 525.939, t(x) = 541.446, Yintra = 255.216, Yextra = 796.662, Igx = 214.5"
"x= 215, f(x) = 526.847, t(x) = 540.896, Yintra = 256.399, Yextra = 797.295, Igx = 215.5"
"x= 216, f(x) = 527.741, t(x) = 540.336, Yintra = 257.573, Yextra = 797.909, Igx = 216.5"
"x= 217, f(x) = 528.62, t(x) = 539.767, Yintra = 258.737, Yextra = 798.503, Igx = 217.5"
"x= 218, f(x) = 529.485, t(x) = 539.188, Yintra = 259.891, Yextra = 799.078, Igx = 218.5"
"x= 219, f(x) = 530.335, t(x) = 538.599, Yintra = 261.035, Yextra = 799.635, Igx = 219.5"
"x= 220, f(x) = 531.171, t(x) = 538.002, Yintra = 262.17, Yextra = 800.172, Igx = 220.5"
"x= 221, f(x) = 531.993, t(x) = 537.395, Yintra = 263.295, Yextra = 800.69, Igx = 221.5"
"x= 222, f(x) = 532.8, t(x) = 536.779, Yintra = 264.411, Yextra = 801.189, Igx = 222.5"
"x= 223, f(x) = 533.593, t(x) = 536.153, Yintra = 265.516, Yextra = 801.669, Igx = 223.5"
"x= 224, f(x) = 534.371, t(x) = 535.519, Yintra = 266.612, Yextra = 802.13, Igx = 224.5"
"x= 225, f(x) = 535.135, t(x) = 534.875, Yintra = 267.698, Yextra = 802.573, Igx = 225.5"
"x= 226, f(x) = 535.885, t(x) = 534.223, Yintra = 268.773, Yextra = 802.996, Igx = 226.5"
"x= 227, f(x) = 536.62, t(x) = 533.561, Yintra = 269.839, Yextra = 803.4, Igx = 227.5"
"x= 228, f(x) = 537.341, t(x) = 532.891, Yintra = 270.895, Yextra = 803.786, Igx = 228.5"
"x= 229, f(x) = 538.047, t(x) = 532.211, Yintra = 271.941, Yextra = 804.153, Igx = 229.5"
"x= 230, f(x) = 538.739, t(x) = 531.523, Yintra = 272.977, Yextra = 804.5, Igx = 230.5"
"x= 231, f(x) = 539.416, t(x) = 530.827, Yintra = 274.003, Yextra = 804.83, Igx = 231.5"
"x= 232, f(x) = 540.079, t(x) = 530.122, Yintra = 275.019, Yextra = 805.14, Igx = 232.5"
"x= 233, f(x) = 540.728, t(x) = 529.408, Yintra = 276.024, Yextra = 805.432, Igx = 233.5"
"x= 234, f(x) = 541.362, t(x) = 528.685, Yintra = 277.02, Yextra = 805.705, Igx = 234.5"
"x= 235, f(x) = 541.982, t(x) = 527.954, Yintra = 278.005, Yextra = 805.959, Igx = 235.5"
"x= 236, f(x) = 542.587, t(x) = 527.215, Yintra = 278.98, Yextra = 806.195, Igx = 236.5"
"x= 237, f(x) = 543.178, t(x) = 526.467, Yintra = 279.945, Yextra = 806.412, Igx = 237.5"
"x= 238, f(x) = 543.755, t(x) = 525.711, Yintra = 280.9, Yextra = 806.61, Igx = 238.5"
"x= 239, f(x) = 544.317, t(x) = 524.946, Yintra = 281.844, Yextra = 806.79, Igx = 239.5"
"x= 240, f(x) = 544.865, t(x) = 524.173, Yintra = 282.778, Yextra = 806.952, Igx = 240.5"
"x= 241, f(x) = 545.398, t(x) = 523.393, Yintra = 283.702, Yextra = 807.094, Igx = 241.5"
"x= 242, f(x) = 545.917, t(x) = 522.604, Yintra = 284.615, Yextra = 807.219, Igx = 242.5"
"x= 243, f(x) = 546.422, t(x) = 521.806, Yintra = 285.518, Yextra = 807.325, Igx = 243.5"
"x= 244, f(x) = 546.912, t(x) = 521.001, Yintra = 286.411, Yextra = 807.412, Igx = 244.5"
"x= 245, f(x) = 547.387, t(x) = 520.188, Yintra = 287.293, Yextra = 807.481, Igx = 245.5"
"x= 246, f(x) = 547.849, t(x) = 519.367, Yintra = 288.165, Yextra = 807.532, Igx = 246.5"
"x= 247, f(x) = 548.295, t(x) = 518.538, Yintra = 289.026, Yextra = 807.565, Igx = 247.5"
"x= 248, f(x) = 548.728, t(x) = 517.701, Yintra = 289.877, Yextra = 807.579, Igx = 248.5"
"x= 249, f(x) = 549.146, t(x) = 516.857, Yintra = 290.718, Yextra = 807.574, Igx = 249.5"
"x= 250, f(x) = 549.55, t(x) = 516.004, Yintra = 291.547, Yextra = 807.552, Igx = 250.5"
"x= 251, f(x) = 549.939, t(x) = 515.144, Yintra = 292.367, Yextra = 807.511, Igx = 251.5"
"x= 252, f(x) = 550.314, t(x) = 514.277, Yintra = 293.175, Yextra = 807.452, Igx = 252.5"
"x= 253, f(x) = 550.674, t(x) = 513.401, Yintra = 293.973, Yextra = 807.375, Igx = 253.5"
"x= 254, f(x) = 551.02, t(x) = 512.518, Yintra = 294.761, Yextra = 807.279, Igx = 254.5"
"x= 255, f(x) = 551.351, t(x) = 511.628, Yintra = 295.537, Yextra = 807.165, Igx = 255.5"
"x= 256, f(x) = 551.668, t(x) = 510.73, Yintra = 296.303, Yextra = 807.034, Igx = 256.5"
"x= 257, f(x) = 551.971, t(x) = 509.825, Yintra = 297.059, Yextra = 806.884, Igx = 257.5"
"x= 258, f(x) = 552.259, t(x) = 508.912, Yintra = 297.803, Yextra = 806.716, Igx = 258.5"
"x= 259, f(x) = 552.533, t(x) = 507.992, Yintra = 298.537, Yextra = 806.529, Igx = 259.5"
"x= 260, f(x) = 552.793, t(x) = 507.065, Yintra = 299.26, Yextra = 806.325, Igx = 260.5"
"x= 261, f(x) = 553.038, t(x) = 506.13, Yintra = 299.973, Yextra = 806.103, Igx = 261.5"
"x= 262, f(x) = 553.268, t(x) = 505.188, Yintra = 300.674, Yextra = 805.863, Igx = 262.5"
"x= 263, f(x) = 553.485, t(x) = 504.239, Yintra = 301.365, Yextra = 805.604, Igx = 263.5"
"x= 264, f(x) = 553.686, t(x) = 503.283, Yintra = 302.045, Yextra = 805.328, Igx = 264.5"
"x= 265, f(x) = 553.874, t(x) = 502.32, Yintra = 302.714, Yextra = 805.034, Igx = 265.5"
"x= 266, f(x) = 554.047, t(x) = 501.35, Yintra = 303.372, Yextra = 804.722, Igx = 266.5"
"x= 267, f(x) = 554.205, t(x) = 500.372, Yintra = 304.019, Yextra = 804.392, Igx = 267.5"
"x= 268, f(x) = 554.35, t(x) = 499.388, Yintra = 304.656, Yextra = 804.044, Igx = 268.5"
"x= 269, f(x) = 554.479, t(x) = 498.397, Yintra = 305.281, Yextra = 803.678, Igx = 269.5"
"x= 270, f(x) = 554.595, t(x) = 497.399, Yintra = 305.895, Yextra = 803.294, Igx = 270.5"
"x= 271, f(x) = 554.695, t(x) = 496.394, Yintra = 306.499, Yextra = 802.892, Igx = 271.5"
"x= 272, f(x) = 554.782, t(x) = 495.382, Yintra = 307.091, Yextra = 802.473, Igx = 272.5"
"x= 273, f(x) = 554.854, t(x) = 494.364, Yintra = 307.672, Yextra = 802.036, Igx = 273.5"
"x= 274, f(x) = 554.912, t(x) = 493.338, Yintra = 308.243, Yextra = 801.581, Igx = 274.5"
"x= 275, f(x) = 554.955, t(x) = 492.306, Yintra = 308.802, Yextra = 801.108, Igx = 275.5"
"x= 276, f(x) = 554.984, t(x) = 491.268, Yintra = 309.35, Yextra = 800.618, Igx = 276.5"
"x= 277, f(x) = 554.998, t(x) = 490.222, Yintra = 309.887, Yextra = 800.109, Igx = 277.5"
"x= 278, f(x) = 554.998, t(x) = 489.171, Yintra = 310.413, Yextra = 799.583, Igx = 278.5"
"x= 279, f(x) = 554.984, t(x) = 488.112, Yintra = 310.928, Yextra = 799.04, Igx = 279.5"
"x= 280, f(x) = 554.955, t(x) = 487.047, Yintra = 311.431, Yextra = 798.479, Igx = 280.5"
"x= 281, f(x) = 554.912, t(x) = 485.976, Yintra = 311.924, Yextra = 797.9, Igx = 281.5"
"x= 282, f(x) = 554.854, t(x) = 484.898, Yintra = 312.405, Yextra = 797.303, Igx = 282.5"
"x= 283, f(x) = 554.782, t(x) = 483.814, Yintra = 312.875, Yextra = 796.689, Igx = 283.5"
"x= 284, f(x) = 554.695, t(x) = 482.723, Yintra = 313.334, Yextra = 796.057, Igx = 284.5"
"x= 285, f(x) = 554.595, t(x) = 481.626, Yintra = 313.782, Yextra = 795.408, Igx = 285.5"
"x= 286, f(x) = 554.479, t(x) = 480.523, Yintra = 314.218, Yextra = 794.741, Igx = 286.5"
"x= 287, f(x) = 554.35, t(x) = 479.413, Yintra = 314.643, Yextra = 794.056, Igx = 287.5"
"x= 288, f(x) = 554.205, t(x) = 478.297, Yintra = 315.057, Yextra = 793.354, Igx = 288.5"
"x= 289, f(x) = 554.047, t(x) = 477.175, Yintra = 315.459, Yextra = 792.635, Igx = 289.5"
"x= 290, f(x) = 553.874, t(x) = 476.047, Yintra = 315.85, Yextra = 791.898, Igx = 290.5"
"x= 291, f(x) = 553.686, t(x) = 474.913, Yintra = 316.23, Yextra = 791.143, Igx = 291.5"
"x= 292, f(x) = 553.485, t(x) = 473.772, Yintra = 316.598, Yextra = 790.371, Igx = 292.5"
"x= 293, f(x) = 553.268, t(x) = 472.626, Yintra = 316.955, Yextra = 789.581, Igx = 293.5"
"x= 294, f(x) = 553.038, t(x) = 471.473, Yintra = 317.301, Yextra = 788.775, Igx = 294.5"
"x= 295, f(x) = 552.793, t(x) = 470.315, Yintra = 317.635, Yextra = 787.95, Igx = 295.5"
"x= 296, f(x) = 552.533, t(x) = 469.15, Yintra = 317.958, Yextra = 787.108, Igx = 296.5"
"x= 297, f(x) = 552.259, t(x) = 467.98, Yintra = 318.27, Yextra = 786.249, Igx = 297.5"
"x= 298, f(x) = 551.971, t(x) = 466.803, Yintra = 318.57, Yextra = 785.373, Igx = 298.5"
"x= 299, f(x) = 551.668, t(x) = 465.621, Yintra = 318.858, Yextra = 784.479, Igx = 299.5"
"x= 300, f(x) = 551.351, t(x) = 464.433, Yintra = 319.135, Yextra = 783.568, Igx = 300.5"
"x= 301, f(x) = 551.02, t(x) = 463.239, Yintra = 319.4, Yextra = 782.639, Igx = 301.5"
"x= 302, f(x) = 550.674, t(x) = 462.039, Yintra = 319.654, Yextra = 781.693, Igx = 302.5"
"x= 303, f(x) = 550.314, t(x) = 460.833, Yintra = 319.897, Yextra = 780.73, Igx = 303.5"
"x= 304, f(x) = 549.939, t(x) = 459.622, Yintra = 320.128, Yextra = 779.75, Igx = 304.5"
"x= 305, f(x) = 549.55, t(x) = 458.405, Yintra = 320.347, Yextra = 778.752, Igx = 305.5"
"x= 306, f(x) = 549.146, t(x) = 457.182, Yintra = 320.555, Yextra = 777.737, Igx = 306.5"
"x= 307, f(x) = 548.728, t(x) = 455.953, Yintra = 320.751, Yextra = 776.705, Igx = 307.5"
"x= 308, f(x) = 548.295, t(x) = 454.719, Yintra = 320.936, Yextra = 775.655, Igx = 308.5"
"x= 309, f(x) = 547.849, t(x) = 453.48, Yintra = 321.109, Yextra = 774.589, Igx = 309.5"
"x= 310, f(x) = 547.387, t(x) = 452.234, Yintra = 321.27, Yextra = 773.505, Igx = 310.5"
"x= 311, f(x) = 546.912, t(x) = 450.984, Yintra = 321.42, Yextra = 772.404, Igx = 311.5"
"x= 312, f(x) = 546.422, t(x) = 449.727, Yintra = 321.558, Yextra = 771.285, Igx = 312.5"
"x= 313, f(x) = 545.917, t(x) = 448.465, Yintra = 321.684, Yextra = 770.15, Igx = 313.5"
"x= 314, f(x) = 545.398, t(x) = 447.198, Yintra = 321.799, Yextra = 768.997, Igx = 314.5"
"x= 315, f(x) = 544.865, t(x) = 445.925, Yintra = 321.902, Yextra = 767.828, Igx = 315.5"
"x= 316, f(x) = 544.317, t(x) = 444.647, Yintra = 321.994, Yextra = 766.641, Igx = 316.5"
"x= 317, f(x) = 543.755, t(x) = 443.364, Yintra = 322.073, Yextra = 765.437, Igx = 317.5"
"x= 318, f(x) = 543.178, t(x) = 442.075, Yintra = 322.141, Yextra = 764.216, Igx = 318.5"
"x= 319, f(x) = 542.587, t(x) = 440.78, Yintra = 322.197, Yextra = 762.978, Igx = 319.5"
"x= 320, f(x) = 541.982, t(x) = 439.481, Yintra = 322.242, Yextra = 761.722, Igx = 320.5"
"x= 321, f(x) = 541.362, t(x) = 438.176, Yintra = 322.274, Yextra = 760.45, Igx = 321.5"
"x= 322, f(x) = 540.728, t(x) = 436.866, Yintra = 322.295, Yextra = 759.161, Igx = 322.5"
"x= 323, f(x) = 540.079, t(x) = 435.55, Yintra = 322.304, Yextra = 757.854, Igx = 323.5"
"x= 324, f(x) = 539.416, t(x) = 434.229, Yintra = 322.302, Yextra = 756.531, Igx = 324.5"
"x= 325, f(x) = 538.739, t(x) = 432.904, Yintra = 322.287, Yextra = 755.19, Igx = 325.5"
"x= 326, f(x) = 538.047, t(x) = 431.572, Yintra = 322.261, Yextra = 753.833, Igx = 326.5"
"x= 327, f(x) = 537.341, t(x) = 430.236, Yintra = 322.222, Yextra = 752.459, Igx = 327.5"
"x= 328, f(x) = 536.62, t(x) = 428.895, Yintra = 322.172, Yextra = 751.067, Igx = 328.5"
"x= 329, f(x) = 535.885, t(x) = 427.548, Yintra = 322.111, Yextra = 749.659, Igx = 329.5"
"x= 330, f(x) = 535.135, t(x) = 426.197, Yintra = 322.037, Yextra = 748.234, Igx = 330.5"
"x= 331, f(x) = 534.371, t(x) = 424.84, Yintra = 321.951, Yextra = 746.791, Igx = 331.5"
"x= 332, f(x) = 533.593, t(x) = 423.478, Yintra = 321.854, Yextra = 745.332, Igx = 332.5"
"x= 333, f(x) = 532.8, t(x) = 422.112, Yintra = 321.744, Yextra = 743.856, Igx = 333.5"
"x= 334, f(x) = 531.993, t(x) = 420.74, Yintra = 321.623, Yextra = 742.363, Igx = 334.5"
"x= 335, f(x) = 531.171, t(x) = 419.363, Yintra = 321.49, Yextra = 740.853, Igx = 335.5"
"x= 336, f(x) = 530.335, t(x) = 417.981, Yintra = 321.344, Yextra = 739.326, Igx = 336.5"
"x= 337, f(x) = 529.485, t(x) = 416.595, Yintra = 321.187, Yextra = 737.782, Igx = 337.5"
"x= 338, f(x) = 528.62, t(x) = 415.203, Yintra = 321.018, Yextra = 736.221, Igx = 338.5"
"x= 339, f(x) = 527.741, t(x) = 413.807, Yintra = 320.837, Yextra = 734.644, Igx = 339.5"
"x= 340, f(x) = 526.847, t(x) = 412.405, Yintra = 320.644, Yextra = 733.05, Igx = 340.5"
"x= 341, f(x) = 525.939, t(x) = 410.999, Yintra = 320.439, Yextra = 731.438, Igx = 341.5"
"x= 342, f(x) = 525.016, t(x) = 409.588, Yintra = 320.222, Yextra = 729.81, Igx = 342.5"
"x= 343, f(x) = 524.079, t(x) = 408.172, Yintra = 319.993, Yextra = 728.165, Igx = 343.5"
"x= 344, f(x) = 523.128, t(x) = 406.752, Yintra = 319.752, Yextra = 726.504, Igx = 344.5"
"x= 345, f(x) = 522.162, t(x) = 405.326, Yintra = 319.499, Yextra = 724.825, Igx = 345.5"
"x= 346, f(x) = 521.182, t(x) = 403.896, Yintra = 319.234, Yextra = 723.13, Igx = 346.5"
"x= 347, f(x) = 520.187, t(x) = 402.461, Yintra = 318.957, Yextra = 721.418, Igx = 347.5"
"x= 348, f(x) = 519.178, t(x) = 401.021, Yintra = 318.668, Yextra = 719.689, Igx = 348.5"
"x= 349, f(x) = 518.155, t(x) = 399.577, Yintra = 318.367, Yextra = 717.943, Igx = 349.5"
"x= 350, f(x) = 517.117, t(x) = 398.127, Yintra = 318.053, Yextra = 716.181, Igx = 350.5"
"x= 351, f(x) = 516.065, t(x) = 396.673, Yintra = 317.728, Yextra = 714.402, Igx = 351.5"
"x= 352, f(x) = 514.998, t(x) = 395.215, Yintra = 317.391, Yextra = 712.606, Igx = 352.5"
"x= 353, f(x) = 513.917, t(x) = 393.752, Yintra = 317.041, Yextra = 710.793, Igx = 353.5"
"x= 354, f(x) = 512.822, t(x) = 392.284, Yintra = 316.68, Yextra = 708.964, Igx = 354.5"
"x= 355, f(x) = 511.712, t(x) = 390.811, Yintra = 316.306, Yextra = 707.117, Igx = 355.5"
"x= 356, f(x) = 510.587, t(x) = 389.334, Yintra = 315.92, Yextra = 705.255, Igx = 356.5"
"x= 357, f(x) = 509.449, t(x) = 387.853, Yintra = 315.522, Yextra = 703.375, Igx = 357.5"
"x= 358, f(x) = 508.296, t(x) = 386.366, Yintra = 315.112, Yextra = 701.479, Igx = 358.5"
"x= 359, f(x) = 507.128, t(x) = 384.876, Yintra = 314.69, Yextra = 699.566, Igx = 359.5"
"x= 360, f(x) = 505.946, t(x) = 383.38, Yintra = 314.256, Yextra = 697.636, Igx = 360.5"
"x= 361, f(x) = 504.75, t(x) = 381.88, Yintra = 313.809, Yextra = 695.69, Igx = 361.5"
"x= 362, f(x) = 503.539, t(x) = 380.376, Yintra = 313.351, Yextra = 693.727, Igx = 362.5"
"x= 363, f(x) = 502.314, t(x) = 378.867, Yintra = 312.88, Yextra = 691.747, Igx = 363.5"
"x= 364, f(x) = 501.074, t(x) = 377.354, Yintra = 312.397, Yextra = 689.751, Igx = 364.5"
"x= 365, f(x) = 499.82, t(x) = 375.836, Yintra = 311.902, Yextra = 687.738, Igx = 365.5"
"x= 366, f(x) = 498.551, t(x) = 374.314, Yintra = 311.394, Yextra = 685.708, Igx = 366.5"
"x= 367, f(x) = 497.268, t(x) = 372.787, Yintra = 310.875, Yextra = 683.662, Igx = 367.5"
"x= 368, f(x) = 495.971, t(x) = 371.256, Yintra = 310.343, Yextra = 681.599, Igx = 368.5"
"x= 369, f(x) = 494.659, t(x) = 369.72, Yintra = 309.799, Yextra = 679.52, Igx = 369.5"
"x= 370, f(x) = 493.333, t(x) = 368.18, Yintra = 309.243, Yextra = 677.424, Igx = 370.5"
