"x= 0, f(x) = 0, t(x) = -0, Yintra = 0, Yextra = 0, Igx = 0.5"
"x= 371, f(x) = 491.993, t(x) = 366.636, Yintra = 308.675, Yextra = 675.311, Igx = 371.5"
"x= 372, f(x) = 490.638, t(x) = 365.087, Yintra = 308.094, Yextra = 673.182, Igx = 372.5"
"x= 373, f(x) = 489.268, t(x) = 363.534, Yintra = 307.501, Yextra = 671.036, Igx = 373.5"
"x= 374, f(x) = 487.885, t(x) = 361.977, Yintra = 306.896, Yextra = 668.873, Igx = 374.5"
"x= 375, f(x) = 486.486, t(x) = 360.415, Yintra = 306.279, Yextra = 666.694, Igx = 375.5"
"x= 376, f(x) = 485.074, t(x) = 358.849, Yintra = 305.649, Yextra = 664.498, Igx = 376.5"
"x= 377, f(x) = 483.647, t(x) = 357.278, Yintra = 305.008, Yextra = 662.286, Igx = 377.5"
"x= 378, f(x) = 482.205, t(x) = 355.704, Yintra = 304.354, Yextra = 660.057, Igx = 378.5"
"x= 379, f(x) = 480.75, t(x) = 354.125, Yintra = 303.687, Yextra = 657.812, Igx = 379.5"
"x= 380, f(x) = 479.279, t(x) = 352.541, Yintra = 303.009, Yextra = 655.55, Igx = 380.5"
"x= 381, f(x) = 477.795, t(x) = 350.954, Yintra = 302.318, Yextra = 653.271, Igx = 381.5"
"x= 382, f(x) = 476.296, t(x) = 349.362, Yintra = 301.615, Yextra = 650.976, Igx = 382.5"
"x= 383, f(x) = 474.782, t(x) = 347.766, Yintra = 300.899, Yextra = 648.665, Igx = 383.5"
"x= 384, f(x) = 473.254, t(x) = 346.165, Yintra = 300.171, Yextra = 646.337, Igx = 384.5"
"x= 385, f(x) = 471.712, t(x) = 344.561, Yintra = 299.431, Yextra = 643.992, Igx = 385.5"
"x= 386, f(x) = 470.155, t(x) = 342.952, Yintra = 298.679, Yextra = 641.631, Igx = 386.5"
"x= 387, f(x) = 468.584, t(x) = 341.339, Yintra = 297.914, Yextra = 639.253, Igx = 387.5"
"x= 388, f(x) = 466.998, t(x) = 339.722, Yintra = 297.137, Yextra = 636.859, Igx = 388.5"
"x= 389, f(x) = 465.398, t(x) = 338.1, Yintra = 296.348, Yextra = 634.448, Igx = 389.5"
"x= 390, f(x) = 463.784, t(x) = 336.474, Yintra = 295.547, Yextra = 632.021, Igx = 390.5"
"x= 391, f(x) = 462.155, t(x) = 334.845, Yintra = 294.733, Yextra = 629.577, Igx = 391.5"
"x= 392, f(x) = 460.512, t(x) = 333.211, Yintra = 293.906, Yextra = 627.117, Igx = 392.5"
"x= 393, f(x) = 458.854, t(x) = 331.573, Yintra = 293.068, Yextra = 624.64, Igx = 393.5"
"x= 394, f(x) = 457.182, t(x) = 329.93, Yintra = 292.217, Yextra = 622.147, Igx = 394.5"
"x= 395, f(x) = 455.495, t(x) = 328.284, Yintra = 291.354, Yextra = 619.637, Igx = 395.5"
"x= 396, f(x) = 453.795, t(x) = 326.633, Yintra = 290.478, Yextra = 617.111, Igx = 396.5"
"x= 397, f(x) = 452.079, t(x) = 324.978, Yintra = 289.59, Yextra = 614.568, Igx = 397.5"
"x= 398, f(x) = 450.35, t(x) = 323.32, Yintra = 288.69, Yextra = 612.009, Igx = 398.5"
"x= 399, f(x) = 448.605, t(x) = 321.657, Yintra = 287.777, Yextra = 609.434, Igx = 399.5"
"x= 400, f(x) = 446.847, t(x) = 319.99, Yintra = 286.852, Yextra = 606.842, Igx = 400.5"
"x= 401, f(x) = 445.074, t(x) = 318.318, Yintra = 285.915, Yextra = 604.233, Igx = 401.5"
"x= 402, f(x) = 443.286, t(x) = 316.643, Yintra = 284.965, Yextra = 601.608, Igx = 402.5"
"x= 403, f(x) = 441.485, t(x) = 314.964, Yintra = 284.003, Yextra = 598.966, Igx = 403.5"
"x= 404, f(x) = 439.668, t(x) = 313.28, Yintra = 283.028, Yextra = 596.309, Igx = 404.5"
"x= 405, f(x) = 437.838, t(x) = 311.593, Yintra = 282.042, Yextra = 593.634, Igx = 405.5"
"x= 406, f(x) = 435.993, t(x) = 309.901, Yintra = 281.042, Yextra = 590.943, Igx = 406.5"
"x= 407, f(x) = 434.133, t(x) = 308.205, Yintra = 280.031, Yextra = 588.236, Igx = 407.5"
"x= 408, f(x) = 432.259, t(x) = 306.506, Yintra = 279.007, Yextra = 585.512, Igx = 408.5"
"x= 409, f(x) = 430.371, t(x) = 304.802, Yintra = 277.97, Yextra = 582.772, Igx = 409.5"
"x= 410, f(x) = 428.468, t(x) = 303.094, Yintra = 276.921, Yextra = 580.015, Igx = 410.5"
"x= 411, f(x) = 426.551, t(x) = 301.382, Yintra = 275.86, Yextra = 577.242, Igx = 411.5"
"x= 412, f(x) = 424.62, t(x) = 299.666, Yintra = 274.787, Yextra = 574.453, Igx = 412.5"
"x= 413, f(x) = 422.674, t(x) = 297.946, Yintra = 273.701, Yextra = 571.647, Igx = 413.5"
"x= 414, f(x) = 420.714, t(x) = 296.222, Yintra = 272.602, Yextra = 568.825, Igx = 414.5"
"x= 415, f(x) = 418.739, t(x) = 294.494, Yintra = 271.492, Yextra = 565.986, Igx = 415.5"
"x= 416, f(x) = 416.75, t(x) = 292.762, Yintra = 270.369, Yextra = 563.131, Igx = 416.5"
"x= 417, f(x) = 414.746, t(x) = 291.026, Yintra = 269.233, Yextra = 560.259, Igx = 417.5"
"x= 418, f(x) = 412.728, t(x) = 289.286, Yintra = 268.085, Yextra = 557.371, Igx = 418.5"
"x= 419, f(x) = 410.695, t(x) = 287.542, Yintra = 266.925, Yextra = 554.466, Igx = 419.5"
"x= 420, f(x) = 408.649, t(x) = 285.793, Yintra = 265.752, Yextra = 551.545, Igx = 420.5"
"x= 421, f(x) = 406.587, t(x) = 284.041, Yintra = 264.567, Yextra = 548.608, Igx = 421.5"
"x= 422, f(x) = 404.512, t(x) = 282.285, Yintra = 263.369, Yextra = 545.654, Igx = 422.5"
"x= 423, f(x) = 402.422, t(x) = 280.525, Yintra = 262.159, Yextra = 542.684, Igx = 423.5"
"x= 424, f(x) = 400.317, t(x) = 278.761, Yintra = 260.937, Yextra = 539.698, Igx = 424.5"
"x= 425, f(x) = 398.198, t(x) = 276.993, Yintra = 259.702, Yextra = 536.695, Igx = 425.5"
"x= 426, f(x) = 396.065, t(x) = 275.22, Yintra = 258.455, Yextra = 533.675, Igx = 426.5"
"x= 427, f(x) = 393.917, t(x) = 273.444, Yintra = 257.195, Yextra = 530.639, Igx = 427.5"
"x= 428, f(x) = 391.755, t(x) = 271.664, Yintra = 255.923, Yextra = 527.587, Igx = 428.5"
"x= 429, f(x) = 389.578, t(x) = 269.88, Yintra = 254.638, Yextra = 524.518, Igx = 429.5"
"x= 430, f(x) = 387.387, t(x) = 268.092, Yintra = 253.342, Yextra = 521.433, Igx = 430.5"
"x= 431, f(x) = 385.182, t(x) = 266.3, Yintra = 252.032, Yextra = 518.332, Igx = 431.5"
"x= 432, f(x) = 382.962, t(x) = 264.503, Yintra = 250.71, Yextra = 515.214, Igx = 432.5"
"x= 433, f(x) = 380.728, t(x) = 262.703, Yintra = 249.376, Yextra = 512.08, Igx = 433.5"
"x= 434, f(x) = 378.479, t(x) = 260.899, Yintra = 248.03, Yextra = 508.929, Igx = 434.5"
"x= 435, f(x) = 376.216, t(x) = 259.091, Yintra = 246.671, Yextra = 505.762, Igx = 435.5"
"x= 436, f(x) = 373.939, t(x) = 257.279, Yintra = 245.299, Yextra = 502.578, Igx = 436.5"
"x= 437, f(x) = 371.647, t(x) = 255.463, Yintra = 243.915, Yextra = 499.378, Igx = 437.5"
"x= 438, f(x) = 369.341, t(x) = 253.643, Yintra = 242.519, Yextra = 496.162, Igx = 438.5"
"x= 439, f(x) = 367.02, t(x) = 251.819, Yintra = 241.11, Yextra = 492.929, Igx = 439.5"
"x= 440, f(x) = 364.685, t(x) = 249.991, Yintra = 239.689, Yextra = 489.68, Igx = 440.5"
"x= 441, f(x) = 362.335, t(x) = 248.159, Yintra = 238.256, Yextra = 486.414, Igx = 441.5"
"x= 442, f(x) = 359.971, t(x) = 246.322, Yintra = 236.81, Yextra = 483.132, Igx = 442.5"
"x= 443, f(x) = 357.593, t(x) = 244.482, Yintra = 235.352, Yextra = 479.834, Igx = 443.5"
"x= 444, f(x) = 355.2, t(x) = 242.638, Yintra = 233.881, Yextra = 476.519, Igx = 444.5"
"x= 445, f(x) = 352.793, t(x) = 240.79, Yintra = 232.398, Yextra = 473.188, Igx = 445.5"
"x= 446, f(x) = 350.371, t(x) = 238.938, Yintra = 230.902, Yextra = 469.84, Igx = 446.5"
"x= 447, f(x) = 347.935, t(x) = 237.082, Yintra = 229.394, Yextra = 466.476, Igx = 447.5"
"x= 448, f(x) = 345.485, t(x) = 235.222, Yintra = 227.874, Yextra = 463.096, Igx = 448.5"
"x= 449, f(x) = 343.02, t(x) = 233.358, Yintra = 226.341, Yextra = 459.699, Igx = 449.5"
"x= 450, f(x) = 340.541, t(x) = 231.49, Yintra = 224.795, Yextra = 456.286, Igx = 450.5"
"x= 451, f(x) = 338.047, t(x) = 229.618, Yintra = 223.238, Yextra = 452.856, Igx = 451.5"
"x= 452, f(x) = 335.539, t(x) = 227.742, Yintra = 221.668, Yextra = 449.41, Igx = 452.5"
"x= 453, f(x) = 333.016, t(x) = 225.862, Yintra = 220.085, Yextra = 445.947, Igx = 453.5"
"x= 454, f(x) = 330.479, t(x) = 223.978, Yintra = 218.49, Yextra = 442.468, Igx = 454.5"
"x= 455, f(x) = 327.928, t(x) = 222.09, Yintra = 216.883, Yextra = 438.973, Igx = 455.5"
"x= 456, f(x) = 325.362, t(x) = 220.198, Yintra = 215.263, Yextra = 435.461, Igx = 456.5"
"x= 457, f(x) = 322.782, t(x) = 218.301, Yintra = 213.631, Yextra = 431.933, Igx = 457.5"
"x= 458, f(x) = 320.187, t(x) = 216.401, Yintra = 211.987, Yextra = 428.388, Igx = 458.5"
"x= 459, f(x) = 317.578, t(x) = 214.497, Yintra = 210.33, Yextra = 424.827, Igx = 459.5"
"x= 460, f(x) = 314.955, t(x) = 212.589, Yintra = 208.661, Yextra = 421.249, Igx = 460.5"
"x= 461, f(x) = 312.317, t(x) = 210.676, Yintra = 206.979, Yextra = 417.655, Igx = 461.5"
"x= 462, f(x) = 309.665, t(x) = 208.76, Yintra = 205.285, Yextra = 414.045, Igx = 462.5"
"x= 463, f(x) = 306.998, t(x) = 206.84, Yintra = 203.578, Yextra = 410.418, Igx = 463.5"
"x= 464, f(x) = 304.317, t(x) = 204.915, Yintra = 201.86, Yextra = 406.775, Igx = 464.5"
"x= 465, f(x) = 301.622, t(x) = 202.986, Yintra = 200.128, Yextra = 403.115, Igx = 465.5"
"x= 466, f(x) = 298.912, t(x) = 201.054, Yintra = 198.385, Yextra = 399.439, Igx = 466.5"
"x= 467, f(x) = 296.187, t(x) = 199.117, Yintra = 196.629, Yextra = 395.746, Igx = 467.5"
"x= 468, f(x) = 293.449, t(x) = 197.176, Yintra = 194.86, Yextra = 392.037, Igx = 468.5"
"x= 469, f(x) = 290.695, t(x) = 195.232, Yintra = 193.08, Yextra = 388.311, Igx = 469.5"
"x= 470, f(x) = 287.928, t(x) = 193.283, Yintra = 191.287, Yextra = 384.569, Igx = 470.5"
"x= 471, f(x) = 285.146, t(x) = 191.33, Yintra = 189.481, Yextra = 380.811, Igx = 471.5"
"x= 472, f(x) = 282.35, t(x) = 189.372, Yintra = 187.663, Yextra = 377.036, Igx = 472.5"
"x= 473, f(x) = 279.539, t(x) = 187.411, Yintra = 185.833, Yextra = 373.244, Igx = 473.5"
"x= 474, f(x) = 276.714, t(x) = 185.446, Yintra = 183.991, Yextra = 369.436, Igx = 474.5"
"x= 475, f(x) = 273.874, t(x) = 183.476, Yintra = 182.136, Yextra = 365.612, Igx = 475.5"
"x= 476, f(x) = 271.02, t(x) = 181.503, Yintra = 180.269, Yextra = 361.771, Igx = 476.5"
"x= 477, f(x) = 268.151, t(x) = 179.525, Yintra = 178.389, Yextra = 357.914, Igx = 477.5"
"x= 478, f(x) = 265.268, t(x) = 177.543, Yintra = 176.497, Yextra = 354.04, Igx = 478.5"
"x= 479, f(x) = 262.371, t(x) = 175.557, Yintra = 174.593, Yextra = 350.15, Igx = 479.5"
"x= 480, f(x) = 259.459, t(x) = 173.567, Yintra = 172.676, Yextra = 346.243, Igx = 480.5"
"x= 481, f(x) = 256.533, t(x) = 171.572, Yintra = 170.747, Yextra = 342.319, Igx = 481.5"
"x= 482, f(x) = 253.593, t(x) = 169.574, Yintra = 168.806, Yextra = 338.38, Igx = 482.5"
"x= 483, f(x) = 250.638, t(x) = 167.571, Yintra = 166.852, Yextra = 334.423, Igx = 483.5"
"x= 484, f(x) = 247.668, t(x) = 165.564, Yintra = 164.886, Yextra = 330.45, Igx = 484.5"
"x= 485, f(x) = 244.685, t(x) = 163.553, Yintra = 162.908, Yextra = 326.461, Igx = 485.5"
"x= 486, f(x) = 241.686, t(x) = 161.538, Yintra = 160.918, Yextra = 322.455, Igx = 486.5"
"x= 487, f(x) = 238.674, t(x) = 159.518, Yintra = 158.915, Yextra = 318.433, Igx = 487.5"
"x= 488, f(x) = 235.647, t(x) = 157.494, Yintra = 156.9, Yextra = 314.394, Igx = 488.5"
"x= 489, f(x) = 232.605, t(x) = 155.466, Yintra = 154.872, Yextra = 310.339, Igx = 489.5"
"x= 490, f(x) = 229.55, t(x) = 153.434, Yintra = 152.833, Yextra = 306.267, Igx = 490.5"
"x= 491, f(x) = 226.479, t(x) = 151.397, Yintra = 150.781, Yextra = 302.178, Igx = 491.5"
"x= 492, f(x) = 223.395, t(x) = 149.357, Yintra = 148.716, Yextra = 298.073, Igx = 492.5"
"x= 493, f(x) = 220.296, t(x) = 147.312, Yintra = 146.64, Yextra = 293.951, Igx = 493.5"
"x= 494, f(x) = 217.182, t(x) = 145.262, Yintra = 144.551, Yextra = 289.813, Igx = 494.5"
"x= 495, f(x) = 214.054, t(x) = 143.209, Yintra = 142.45, Yextra = 285.658, Igx = 495.5"
"x= 496, f(x) = 210.912, t(x) = 141.151, Yintra = 140.336, Yextra = 281.487, Igx = 496.5"
"x= 497, f(x) = 207.755, t(x) = 139.088, Yintra = 138.211, Yextra = 277.299, Igx = 497.5"
"x= 498, f(x) = 204.584, t(x) = 137.022, Yintra = 136.073, Yextra = 273.095, Igx = 498.5"
"x= 499, f(x) = 201.398, t(x) = 134.951, Yintra = 133.923, Yextra = 268.874, Igx = 499.5"
"x= 500, f(x) = 198.198, t(x) = 132.876, Yintra = 131.76, Yextra = 264.636, Igx = 500.5"
"x= 501, f(x) = 194.984, t(x) = 130.796, Yintra = 129.586, Yextra = 260.382, Igx = 501.5"
"x= 502, f(x) = 191.755, t(x) = 128.712, Yintra = 127.399, Yextra = 256.111, Igx = 502.5"
"x= 503, f(x) = 188.512, t(x) = 126.624, Yintra = 125.2, Yextra = 251.824, Igx = 503.5"
"x= 504, f(x) = 185.254, t(x) = 124.531, Yintra = 122.989, Yextra = 247.52, Igx = 504.5"
"x= 505, f(x) = 181.982, t(x) = 122.434, Yintra = 120.765, Yextra = 243.199, Igx = 505.5"
"x= 506, f(x) = 178.695, t(x) = 120.332, Yintra = 118.529, Yextra = 238.862, Igx = 506.5"
"x= 507, f(x) = 175.395, t(x) = 118.226, Yintra = 116.281, Yextra = 234.508, Igx = 507.5"
"x= 508, f(x) = 172.079, t(x) = 116.116, Yintra = 114.021, Yextra = 230.137, Igx = 508.5"
"x= 509, f(x) = 168.75, t(x) = 114.001, Yintra = 111.749, Yextra = 225.75, Igx = 509.5"
"x= 510, f(x) = 165.405, t(x) = 111.882, Yintra = 109.465, Yextra = 221.346, Igx = 510.5"
"x= 511, f(x) = 162.047, t(x) = 109.758, Yintra = 107.168, Yextra = 216.926, Igx = 511.5"
"x= 512, f(x) = 158.674, t(x) = 107.63, Yintra = 104.859, Yextra = 212.489, Igx = 512.5"
"x= 513, f(x) = 155.286, t(x) = 105.497, Yintra = 102.538, Yextra = 208.035, Igx = 513.5"
"x= 514, f(x) = 151.885, t(x) = 103.359, Yintra = 100.205, Yextra = 203.564, Igx = 514.5"
"x= 515, f(x) = 148.468, t(x) = 101.218, Yintra = 97.8597, Yextra = 199.077, Igx = 515.5"
"x= 516, f(x) = 145.038, t(x) = 99.0711, Yintra = 95.5023, Yextra = 194.573, Igx = 516.5"
"x= 517, f(x) = 141.593, t(x) = 96.9201, Yintra = 93.1327, Yextra = 190.053, Igx = 517.5"
"x= 518, f(x) = 138.133, t(x) = 94.7646, Yintra = 90.751, Yextra = 185.516, Igx = 518.5"
"x= 519, f(x) = 134.659, t(x) = 92.6045, Yintra = 88.3572, Yextra = 180.962, Igx = 519.5"
"x= 520, f(x) = 131.171, t(x) = 90.4398, Yintra = 85.9513, Yextra = 176.391, Igx = 520.5"
"x= 521, f(x) = 127.668, t(x) = 88.2705, Yintra = 83.5332, Yextra = 171.804, Igx = 521.5"
"x= 522, f(x) = 124.151, t(x) = 86.0965, Yintra = 81.1031, Yextra = 167.2, Igx = 522.5"
"x= 523, f(x) = 120.62, t(x) = 83.9179, Yintra = 78.6609, Yextra = 162.579, Igx = 523.5"
"x= 524, f(x) = 117.074, t(x) = 81.7346, Yintra = 76.2066, Yextra = 157.941, Igx = 524.5"
"x= 525, f(x) = 113.514, t(x) = 79.5467, Yintra = 73.7402, Yextra = 153.287, Igx = 525.5"
"x= 526, f(x) = 109.939, t(x) = 77.3541, Yintra = 71.2617, Yextra = 148.616, Igx = 526.5"
"x= 527, f(x) = 106.35, t(x) = 75.1568, Yintra = 68.7712, Yextra = 143.928, Igx = 527.5"
"x= 528, f(x) = 102.746, t(x) = 72.9548, Yintra = 66.2686, Yextra = 139.223, Igx = 528.5"
"x= 529, f(x) = 99.1279, t(x) = 70.748, Yintra = 63.7539, Yextra = 134.502, Igx = 529.5"
"x= 530, f(x) = 95.4955, t(x) = 68.5365, Yintra = 61.2273, Yextra = 129.764, Igx = 530.5"
"x= 531, f(x) = 91.8486, t(x) = 66.3202, Yintra = 58.6886, Yextra = 125.009, Igx = 531.5"
"x= 532, f(x) = 88.1874, t(x) = 64.0991, Yintra = 56.1378, Yextra = 120.237, Igx = 532.5"
"x= 533, f(x) = 84.5117, t(x) = 61.8732, Yintra = 53.5751, Yextra = 115.448, Igx = 533.5"
"x= 534, f(x) = 80.8216, t(x) = 59.6425, Yintra = 51.0003, Yextra = 110.643, Igx = 534.5"
"x= 535, f(x) = 77.1171, t(x) = 57.407, Yintra = 48.4136, Yextra = 105.821, Igx = 535.5"
"x= 536, f(x) = 73.3982, t(x) = 55.1667, Yintra = 45.8149, Yextra = 100.982, Igx = 536.5"
"x= 537, f(x) = 69.6649, t(x) = 52.9214, Yintra = 43.2041, Yextra = 96.1256, Igx = 537.5"
"x= 538, f(x) = 65.9171, t(x) = 50.6713, Yintra = 40.5815, Yextra = 91.2528, Igx = 538.5"
"x= 539, f(x) = 62.155, t(x) = 48.4163, Yintra = 37.9468, Yextra = 86.3631, Igx = 539.5"
"x= 540, f(x) = 58.3784, t(x) = 46.1564, Yintra = 35.3002, Yextra = 81.4566, Igx = 540.5"
"x= 541, f(x) = 54.5874, t(x) = 43.8915, Yintra = 32.6416, Yextra = 76.5331, Igx = 541.5"
"x= 542, f(x) = 50.782, t(x) = 41.6217, Yintra = 29.9711, Yextra = 71.5928, Igx = 542.5"
"x= 543, f(x) = 46.9622, t(x) = 39.3469, Yintra = 27.2887, Yextra = 66.6356, Igx = 543.5"
"x= 544, f(x) = 43.1279, t(x) = 37.0671, Yintra = 24.5944, Yextra = 61.6615, Igx = 544.5"
"x= 545, f(x) = 39.2793, t(x) = 34.7824, Yintra = 21.8881, Yextra = 56.6705, Igx = 545.5"
"x= 546, f(x) = 35.4162, t(x) = 32.4925, Yintra = 19.1699, Yextra = 51.6625, Igx = 546.5"
"x= 547, f(x) = 31.5387, t(x) = 30.1977, Yintra = 16.4399, Yextra = 46.6376, Igx = 547.5"
"x= 548, f(x) = 27.6468, t(x) = 27.8978, Yintra = 13.698, Yextra = 41.5957, Igx = 548.5"
"x= 549, f(x) = 23.7405, t(x) = 25.5928, Yintra = 10.9441, Yextra = 36.5369, Igx = 549.5"
"x= 550, f(x) = 19.8198, t(x) = 23.2827, Yintra = 8.17848, Yextra = 31.4612, Igx = 550.5"
"x= 551, f(x) = 15.8847, t(x) = 20.9675, Yintra = 5.40095, Yextra = 26.3684, Igx = 551.5"
"x= 552, f(x) = 11.9351, t(x) = 18.6471, Yintra = 2.61158, Yextra = 21.2587, Igx = 552.5"
"x= 553, f(x) = 7.97117, t(x) = 16.3216, Yintra = -0.189624, Yextra = 16.132, Igx = 553.5"
"x= 554, f(x) = 3.99279, t(x) = 13.9909, Yintra = -3.00265, Yextra = 10.9882, Igx = 554.5"
"x= 555, f(x) = 0, t(x) = 11.655, Yintra = -5.8275, Yextra = 5.8275, Igx = 555.5"
